Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRUCT

Grammar

Rule 0     S' -> init
BUFER2               : 65
CADENA               : 70
CHAR                 : 36 71
COMA                 : 7 22 62 63
DECIMAL              : 68
DIFERENTE            : 53
DIVISION             : 59
DOBLEPT              : 9 26 27 62 62 63 63
ELSE                 : 39 41 44
ENTERO               : 67
FALSE                : 73
FLOAT                : 32 63
FN                   : 4 5 6
ID                   : 4 5 6 9 20 21 26 27 28 29 30 69
IF                   : 38 39 40 41 44
IGUAL                : 26 27 28 29 30
IGUALIGUAL           : 54
INT                  : 31 62
LET                  : 26 27 28 29
LLADER               : 10 11
LLAIZQ               : 10 11
MAS                  : 56
MAYOR                : 4 50
MAYORIGUAL           : 51
MENOR                : 49
MENORIGUAL           : 52
MENOS                : 4 55 57
MODULO               : 61
MULTIPLICACION       : 58
MUT                  : 26 28
NOT                  : 37 48
OR                   : 46
PDER                 : 4 5 6 20 21 37 38 39 40 41 44 60 62 63 64 65
PIZQ                 : 4 5 6 20 21 37 38 39 40 41 44 60 62 63 64 65
POW                  : 62
POWF                 : 63
PRINT                : 37
PT                   : 64 65
PTCOMA               : 14 15 16 17
RETURN               : 24 25
STR1                 : 33
STR2                 : 34
STRUCT               : 
TRUE                 : 72
WHILE                : 45
error                : 

Nonterminals, with rules where they appear

bloque               : 4 5 6 38 39 39 40 41 41 44 45
else_if              : 42 43
expression           : 22 23 24 26 27 28 29 30 37 38 39 40 41 44 45 46 46 47 47 48 49 49 50 50 51 51 52 52 53 53 54 54 55 56 56 57 57 58 58 59 59 60 61 61 62 62 63 63 64 65
funcion              : 2 3
funciones            : 1 2
if_instruccion       : 18
init                 : 0
instruccion          : 12 13
instrucciones        : 10 12
lista_else_if        : 40 41 42
lista_expresiones    : 20 22
lista_parametros     : 4 5 7
llamada              : 14 66
parametroo           : 7 8
print_instruccion    : 16
return_instruccion   : 17
tipo                 : 4 9 26 27
variables            : 15
while_instruccion    : 19

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . funciones
    (2) funciones -> . funciones funcion
    (3) funciones -> . funcion
    (4) funcion -> . FN ID PIZQ lista_parametros PDER MENOS MAYOR tipo bloque
    (5) funcion -> . FN ID PIZQ lista_parametros PDER bloque
    (6) funcion -> . FN ID PIZQ PDER bloque

    FN              shift and go to state 4

    init                           shift and go to state 1
    funciones                      shift and go to state 2
    funcion                        shift and go to state 3

state 1

    (0) S' -> init .



state 2

    (1) init -> funciones .
    (2) funciones -> funciones . funcion
    (4) funcion -> . FN ID PIZQ lista_parametros PDER MENOS MAYOR tipo bloque
    (5) funcion -> . FN ID PIZQ lista_parametros PDER bloque
    (6) funcion -> . FN ID PIZQ PDER bloque

    $end            reduce using rule 1 (init -> funciones .)
    FN              shift and go to state 4

    funcion                        shift and go to state 5

state 3

    (3) funciones -> funcion .

    FN              reduce using rule 3 (funciones -> funcion .)
    $end            reduce using rule 3 (funciones -> funcion .)


state 4

    (4) funcion -> FN . ID PIZQ lista_parametros PDER MENOS MAYOR tipo bloque
    (5) funcion -> FN . ID PIZQ lista_parametros PDER bloque
    (6) funcion -> FN . ID PIZQ PDER bloque

    ID              shift and go to state 6


state 5

    (2) funciones -> funciones funcion .

    FN              reduce using rule 2 (funciones -> funciones funcion .)
    $end            reduce using rule 2 (funciones -> funciones funcion .)


state 6

    (4) funcion -> FN ID . PIZQ lista_parametros PDER MENOS MAYOR tipo bloque
    (5) funcion -> FN ID . PIZQ lista_parametros PDER bloque
    (6) funcion -> FN ID . PIZQ PDER bloque

    PIZQ            shift and go to state 7


state 7

    (4) funcion -> FN ID PIZQ . lista_parametros PDER MENOS MAYOR tipo bloque
    (5) funcion -> FN ID PIZQ . lista_parametros PDER bloque
    (6) funcion -> FN ID PIZQ . PDER bloque
    (7) lista_parametros -> . lista_parametros COMA parametroo
    (8) lista_parametros -> . parametroo
    (9) parametroo -> . ID DOBLEPT tipo

    PDER            shift and go to state 10
    ID              shift and go to state 8

    lista_parametros               shift and go to state 9
    parametroo                     shift and go to state 11

state 8

    (9) parametroo -> ID . DOBLEPT tipo

    DOBLEPT         shift and go to state 12


state 9

    (4) funcion -> FN ID PIZQ lista_parametros . PDER MENOS MAYOR tipo bloque
    (5) funcion -> FN ID PIZQ lista_parametros . PDER bloque
    (7) lista_parametros -> lista_parametros . COMA parametroo

    PDER            shift and go to state 13
    COMA            shift and go to state 14


state 10

    (6) funcion -> FN ID PIZQ PDER . bloque
    (10) bloque -> . LLAIZQ instrucciones LLADER
    (11) bloque -> . LLAIZQ LLADER

    LLAIZQ          shift and go to state 16

    bloque                         shift and go to state 15

state 11

    (8) lista_parametros -> parametroo .

    PDER            reduce using rule 8 (lista_parametros -> parametroo .)
    COMA            reduce using rule 8 (lista_parametros -> parametroo .)


state 12

    (9) parametroo -> ID DOBLEPT . tipo
    (31) tipo -> . INT
    (32) tipo -> . FLOAT
    (33) tipo -> . STR1
    (34) tipo -> . STR2
    (35) tipo -> . BOOLEA
    (36) tipo -> . CHAR

    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    STR1            shift and go to state 20
    STR2            shift and go to state 21
    BOOLEA          shift and go to state 22
    CHAR            shift and go to state 23

    tipo                           shift and go to state 17

state 13

    (4) funcion -> FN ID PIZQ lista_parametros PDER . MENOS MAYOR tipo bloque
    (5) funcion -> FN ID PIZQ lista_parametros PDER . bloque
    (10) bloque -> . LLAIZQ instrucciones LLADER
    (11) bloque -> . LLAIZQ LLADER

    MENOS           shift and go to state 24
    LLAIZQ          shift and go to state 16

    bloque                         shift and go to state 25

state 14

    (7) lista_parametros -> lista_parametros COMA . parametroo
    (9) parametroo -> . ID DOBLEPT tipo

    ID              shift and go to state 8

    parametroo                     shift and go to state 26

state 15

    (6) funcion -> FN ID PIZQ PDER bloque .

    FN              reduce using rule 6 (funcion -> FN ID PIZQ PDER bloque .)
    $end            reduce using rule 6 (funcion -> FN ID PIZQ PDER bloque .)


state 16

    (10) bloque -> LLAIZQ . instrucciones LLADER
    (11) bloque -> LLAIZQ . LLADER
    (12) instrucciones -> . instrucciones instruccion
    (13) instrucciones -> . instruccion
    (14) instruccion -> . llamada PTCOMA
    (15) instruccion -> . variables PTCOMA
    (16) instruccion -> . print_instruccion PTCOMA
    (17) instruccion -> . return_instruccion PTCOMA
    (18) instruccion -> . if_instruccion
    (19) instruccion -> . while_instruccion
    (20) llamada -> . ID PIZQ lista_expresiones PDER
    (21) llamada -> . ID PIZQ PDER
    (26) variables -> . LET MUT ID DOBLEPT tipo IGUAL expression
    (27) variables -> . LET ID DOBLEPT tipo IGUAL expression
    (28) variables -> . LET MUT ID IGUAL expression
    (29) variables -> . LET ID IGUAL expression
    (30) variables -> . ID IGUAL expression
    (37) print_instruccion -> . PRINT NOT PIZQ expression PDER
    (24) return_instruccion -> . RETURN expression
    (25) return_instruccion -> . RETURN
    (38) if_instruccion -> . IF PIZQ expression PDER bloque
    (39) if_instruccion -> . IF PIZQ expression PDER bloque ELSE bloque
    (40) if_instruccion -> . IF PIZQ expression PDER bloque lista_else_if
    (41) if_instruccion -> . IF PIZQ expression PDER bloque lista_else_if ELSE bloque
    (45) while_instruccion -> . WHILE expression bloque

    LLADER          shift and go to state 28
    ID              shift and go to state 36
    LET             shift and go to state 37
    PRINT           shift and go to state 38
    RETURN          shift and go to state 39
    IF              shift and go to state 40
    WHILE           shift and go to state 41

    instrucciones                  shift and go to state 27
    instruccion                    shift and go to state 29
    llamada                        shift and go to state 30
    variables                      shift and go to state 31
    print_instruccion              shift and go to state 32
    return_instruccion             shift and go to state 33
    if_instruccion                 shift and go to state 34
    while_instruccion              shift and go to state 35

state 17

    (9) parametroo -> ID DOBLEPT tipo .

    PDER            reduce using rule 9 (parametroo -> ID DOBLEPT tipo .)
    COMA            reduce using rule 9 (parametroo -> ID DOBLEPT tipo .)


state 18

    (31) tipo -> INT .

    PDER            reduce using rule 31 (tipo -> INT .)
    COMA            reduce using rule 31 (tipo -> INT .)
    LLAIZQ          reduce using rule 31 (tipo -> INT .)
    IGUAL           reduce using rule 31 (tipo -> INT .)


state 19

    (32) tipo -> FLOAT .

    PDER            reduce using rule 32 (tipo -> FLOAT .)
    COMA            reduce using rule 32 (tipo -> FLOAT .)
    LLAIZQ          reduce using rule 32 (tipo -> FLOAT .)
    IGUAL           reduce using rule 32 (tipo -> FLOAT .)


state 20

    (33) tipo -> STR1 .

    PDER            reduce using rule 33 (tipo -> STR1 .)
    COMA            reduce using rule 33 (tipo -> STR1 .)
    LLAIZQ          reduce using rule 33 (tipo -> STR1 .)
    IGUAL           reduce using rule 33 (tipo -> STR1 .)


state 21

    (34) tipo -> STR2 .

    PDER            reduce using rule 34 (tipo -> STR2 .)
    COMA            reduce using rule 34 (tipo -> STR2 .)
    LLAIZQ          reduce using rule 34 (tipo -> STR2 .)
    IGUAL           reduce using rule 34 (tipo -> STR2 .)


state 22

    (35) tipo -> BOOLEA .

    PDER            reduce using rule 35 (tipo -> BOOLEA .)
    COMA            reduce using rule 35 (tipo -> BOOLEA .)
    LLAIZQ          reduce using rule 35 (tipo -> BOOLEA .)
    IGUAL           reduce using rule 35 (tipo -> BOOLEA .)


state 23

    (36) tipo -> CHAR .

    PDER            reduce using rule 36 (tipo -> CHAR .)
    COMA            reduce using rule 36 (tipo -> CHAR .)
    LLAIZQ          reduce using rule 36 (tipo -> CHAR .)
    IGUAL           reduce using rule 36 (tipo -> CHAR .)


state 24

    (4) funcion -> FN ID PIZQ lista_parametros PDER MENOS . MAYOR tipo bloque

    MAYOR           shift and go to state 42


state 25

    (5) funcion -> FN ID PIZQ lista_parametros PDER bloque .

    FN              reduce using rule 5 (funcion -> FN ID PIZQ lista_parametros PDER bloque .)
    $end            reduce using rule 5 (funcion -> FN ID PIZQ lista_parametros PDER bloque .)


state 26

    (7) lista_parametros -> lista_parametros COMA parametroo .

    PDER            reduce using rule 7 (lista_parametros -> lista_parametros COMA parametroo .)
    COMA            reduce using rule 7 (lista_parametros -> lista_parametros COMA parametroo .)


state 27

    (10) bloque -> LLAIZQ instrucciones . LLADER
    (12) instrucciones -> instrucciones . instruccion
    (14) instruccion -> . llamada PTCOMA
    (15) instruccion -> . variables PTCOMA
    (16) instruccion -> . print_instruccion PTCOMA
    (17) instruccion -> . return_instruccion PTCOMA
    (18) instruccion -> . if_instruccion
    (19) instruccion -> . while_instruccion
    (20) llamada -> . ID PIZQ lista_expresiones PDER
    (21) llamada -> . ID PIZQ PDER
    (26) variables -> . LET MUT ID DOBLEPT tipo IGUAL expression
    (27) variables -> . LET ID DOBLEPT tipo IGUAL expression
    (28) variables -> . LET MUT ID IGUAL expression
    (29) variables -> . LET ID IGUAL expression
    (30) variables -> . ID IGUAL expression
    (37) print_instruccion -> . PRINT NOT PIZQ expression PDER
    (24) return_instruccion -> . RETURN expression
    (25) return_instruccion -> . RETURN
    (38) if_instruccion -> . IF PIZQ expression PDER bloque
    (39) if_instruccion -> . IF PIZQ expression PDER bloque ELSE bloque
    (40) if_instruccion -> . IF PIZQ expression PDER bloque lista_else_if
    (41) if_instruccion -> . IF PIZQ expression PDER bloque lista_else_if ELSE bloque
    (45) while_instruccion -> . WHILE expression bloque

    LLADER          shift and go to state 43
    ID              shift and go to state 36
    LET             shift and go to state 37
    PRINT           shift and go to state 38
    RETURN          shift and go to state 39
    IF              shift and go to state 40
    WHILE           shift and go to state 41

    instruccion                    shift and go to state 44
    llamada                        shift and go to state 30
    variables                      shift and go to state 31
    print_instruccion              shift and go to state 32
    return_instruccion             shift and go to state 33
    if_instruccion                 shift and go to state 34
    while_instruccion              shift and go to state 35

state 28

    (11) bloque -> LLAIZQ LLADER .

    FN              reduce using rule 11 (bloque -> LLAIZQ LLADER .)
    $end            reduce using rule 11 (bloque -> LLAIZQ LLADER .)
    LLADER          reduce using rule 11 (bloque -> LLAIZQ LLADER .)
    ID              reduce using rule 11 (bloque -> LLAIZQ LLADER .)
    LET             reduce using rule 11 (bloque -> LLAIZQ LLADER .)
    PRINT           reduce using rule 11 (bloque -> LLAIZQ LLADER .)
    RETURN          reduce using rule 11 (bloque -> LLAIZQ LLADER .)
    IF              reduce using rule 11 (bloque -> LLAIZQ LLADER .)
    WHILE           reduce using rule 11 (bloque -> LLAIZQ LLADER .)
    ELSE            reduce using rule 11 (bloque -> LLAIZQ LLADER .)


state 29

    (13) instrucciones -> instruccion .

    LLADER          reduce using rule 13 (instrucciones -> instruccion .)
    ID              reduce using rule 13 (instrucciones -> instruccion .)
    LET             reduce using rule 13 (instrucciones -> instruccion .)
    PRINT           reduce using rule 13 (instrucciones -> instruccion .)
    RETURN          reduce using rule 13 (instrucciones -> instruccion .)
    IF              reduce using rule 13 (instrucciones -> instruccion .)
    WHILE           reduce using rule 13 (instrucciones -> instruccion .)


state 30

    (14) instruccion -> llamada . PTCOMA

    PTCOMA          shift and go to state 45


state 31

    (15) instruccion -> variables . PTCOMA

    PTCOMA          shift and go to state 46


state 32

    (16) instruccion -> print_instruccion . PTCOMA

    PTCOMA          shift and go to state 47


state 33

    (17) instruccion -> return_instruccion . PTCOMA

    PTCOMA          shift and go to state 48


state 34

    (18) instruccion -> if_instruccion .

    LLADER          reduce using rule 18 (instruccion -> if_instruccion .)
    ID              reduce using rule 18 (instruccion -> if_instruccion .)
    LET             reduce using rule 18 (instruccion -> if_instruccion .)
    PRINT           reduce using rule 18 (instruccion -> if_instruccion .)
    RETURN          reduce using rule 18 (instruccion -> if_instruccion .)
    IF              reduce using rule 18 (instruccion -> if_instruccion .)
    WHILE           reduce using rule 18 (instruccion -> if_instruccion .)


state 35

    (19) instruccion -> while_instruccion .

    LLADER          reduce using rule 19 (instruccion -> while_instruccion .)
    ID              reduce using rule 19 (instruccion -> while_instruccion .)
    LET             reduce using rule 19 (instruccion -> while_instruccion .)
    PRINT           reduce using rule 19 (instruccion -> while_instruccion .)
    RETURN          reduce using rule 19 (instruccion -> while_instruccion .)
    IF              reduce using rule 19 (instruccion -> while_instruccion .)
    WHILE           reduce using rule 19 (instruccion -> while_instruccion .)


state 36

    (20) llamada -> ID . PIZQ lista_expresiones PDER
    (21) llamada -> ID . PIZQ PDER
    (30) variables -> ID . IGUAL expression

    PIZQ            shift and go to state 49
    IGUAL           shift and go to state 50


state 37

    (26) variables -> LET . MUT ID DOBLEPT tipo IGUAL expression
    (27) variables -> LET . ID DOBLEPT tipo IGUAL expression
    (28) variables -> LET . MUT ID IGUAL expression
    (29) variables -> LET . ID IGUAL expression

    MUT             shift and go to state 51
    ID              shift and go to state 52


state 38

    (37) print_instruccion -> PRINT . NOT PIZQ expression PDER

    NOT             shift and go to state 53


state 39

    (24) return_instruccion -> RETURN . expression
    (25) return_instruccion -> RETURN .
    (46) expression -> . expression OR expression
    (47) expression -> . expression AND expression
    (48) expression -> . NOT expression
    (49) expression -> . expression MENOR expression
    (50) expression -> . expression MAYOR expression
    (51) expression -> . expression MAYORIGUAL expression
    (52) expression -> . expression MENORIGUAL expression
    (53) expression -> . expression DIFERENTE expression
    (54) expression -> . expression IGUALIGUAL expression
    (55) expression -> . MENOS expression
    (56) expression -> . expression MAS expression
    (57) expression -> . expression MENOS expression
    (58) expression -> . expression MULTIPLICACION expression
    (59) expression -> . expression DIVISION expression
    (60) expression -> . PIZQ expression PDER
    (61) expression -> . expression MODULO expression
    (62) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (63) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (64) expression -> . expression PT BUFER1 PIZQ PDER
    (65) expression -> . expression PT BUFER2 PIZQ PDER
    (66) expression -> . llamada
    (67) expression -> . ENTERO
    (68) expression -> . DECIMAL
    (69) expression -> . ID
    (70) expression -> . CADENA
    (71) expression -> . CHAR
    (72) expression -> . TRUE
    (73) expression -> . FALSE
    (20) llamada -> . ID PIZQ lista_expresiones PDER
    (21) llamada -> . ID PIZQ PDER

    PTCOMA          reduce using rule 25 (return_instruccion -> RETURN .)
    NOT             shift and go to state 55
    MENOS           shift and go to state 56
    PIZQ            shift and go to state 57
    INT             shift and go to state 58
    FLOAT           shift and go to state 59
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    ID              shift and go to state 63
    CADENA          shift and go to state 64
    CHAR            shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67

    expression                     shift and go to state 54
    llamada                        shift and go to state 60

state 40

    (38) if_instruccion -> IF . PIZQ expression PDER bloque
    (39) if_instruccion -> IF . PIZQ expression PDER bloque ELSE bloque
    (40) if_instruccion -> IF . PIZQ expression PDER bloque lista_else_if
    (41) if_instruccion -> IF . PIZQ expression PDER bloque lista_else_if ELSE bloque

    PIZQ            shift and go to state 68


state 41

    (45) while_instruccion -> WHILE . expression bloque
    (46) expression -> . expression OR expression
    (47) expression -> . expression AND expression
    (48) expression -> . NOT expression
    (49) expression -> . expression MENOR expression
    (50) expression -> . expression MAYOR expression
    (51) expression -> . expression MAYORIGUAL expression
    (52) expression -> . expression MENORIGUAL expression
    (53) expression -> . expression DIFERENTE expression
    (54) expression -> . expression IGUALIGUAL expression
    (55) expression -> . MENOS expression
    (56) expression -> . expression MAS expression
    (57) expression -> . expression MENOS expression
    (58) expression -> . expression MULTIPLICACION expression
    (59) expression -> . expression DIVISION expression
    (60) expression -> . PIZQ expression PDER
    (61) expression -> . expression MODULO expression
    (62) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (63) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (64) expression -> . expression PT BUFER1 PIZQ PDER
    (65) expression -> . expression PT BUFER2 PIZQ PDER
    (66) expression -> . llamada
    (67) expression -> . ENTERO
    (68) expression -> . DECIMAL
    (69) expression -> . ID
    (70) expression -> . CADENA
    (71) expression -> . CHAR
    (72) expression -> . TRUE
    (73) expression -> . FALSE
    (20) llamada -> . ID PIZQ lista_expresiones PDER
    (21) llamada -> . ID PIZQ PDER

    NOT             shift and go to state 55
    MENOS           shift and go to state 56
    PIZQ            shift and go to state 57
    INT             shift and go to state 58
    FLOAT           shift and go to state 59
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    ID              shift and go to state 63
    CADENA          shift and go to state 64
    CHAR            shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67

    expression                     shift and go to state 69
    llamada                        shift and go to state 60

state 42

    (4) funcion -> FN ID PIZQ lista_parametros PDER MENOS MAYOR . tipo bloque
    (31) tipo -> . INT
    (32) tipo -> . FLOAT
    (33) tipo -> . STR1
    (34) tipo -> . STR2
    (35) tipo -> . BOOLEA
    (36) tipo -> . CHAR

    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    STR1            shift and go to state 20
    STR2            shift and go to state 21
    BOOLEA          shift and go to state 22
    CHAR            shift and go to state 23

    tipo                           shift and go to state 70

state 43

    (10) bloque -> LLAIZQ instrucciones LLADER .

    FN              reduce using rule 10 (bloque -> LLAIZQ instrucciones LLADER .)
    $end            reduce using rule 10 (bloque -> LLAIZQ instrucciones LLADER .)
    LLADER          reduce using rule 10 (bloque -> LLAIZQ instrucciones LLADER .)
    ID              reduce using rule 10 (bloque -> LLAIZQ instrucciones LLADER .)
    LET             reduce using rule 10 (bloque -> LLAIZQ instrucciones LLADER .)
    PRINT           reduce using rule 10 (bloque -> LLAIZQ instrucciones LLADER .)
    RETURN          reduce using rule 10 (bloque -> LLAIZQ instrucciones LLADER .)
    IF              reduce using rule 10 (bloque -> LLAIZQ instrucciones LLADER .)
    WHILE           reduce using rule 10 (bloque -> LLAIZQ instrucciones LLADER .)
    ELSE            reduce using rule 10 (bloque -> LLAIZQ instrucciones LLADER .)


state 44

    (12) instrucciones -> instrucciones instruccion .

    LLADER          reduce using rule 12 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 12 (instrucciones -> instrucciones instruccion .)
    LET             reduce using rule 12 (instrucciones -> instrucciones instruccion .)
    PRINT           reduce using rule 12 (instrucciones -> instrucciones instruccion .)
    RETURN          reduce using rule 12 (instrucciones -> instrucciones instruccion .)
    IF              reduce using rule 12 (instrucciones -> instrucciones instruccion .)
    WHILE           reduce using rule 12 (instrucciones -> instrucciones instruccion .)


state 45

    (14) instruccion -> llamada PTCOMA .

    LLADER          reduce using rule 14 (instruccion -> llamada PTCOMA .)
    ID              reduce using rule 14 (instruccion -> llamada PTCOMA .)
    LET             reduce using rule 14 (instruccion -> llamada PTCOMA .)
    PRINT           reduce using rule 14 (instruccion -> llamada PTCOMA .)
    RETURN          reduce using rule 14 (instruccion -> llamada PTCOMA .)
    IF              reduce using rule 14 (instruccion -> llamada PTCOMA .)
    WHILE           reduce using rule 14 (instruccion -> llamada PTCOMA .)


state 46

    (15) instruccion -> variables PTCOMA .

    LLADER          reduce using rule 15 (instruccion -> variables PTCOMA .)
    ID              reduce using rule 15 (instruccion -> variables PTCOMA .)
    LET             reduce using rule 15 (instruccion -> variables PTCOMA .)
    PRINT           reduce using rule 15 (instruccion -> variables PTCOMA .)
    RETURN          reduce using rule 15 (instruccion -> variables PTCOMA .)
    IF              reduce using rule 15 (instruccion -> variables PTCOMA .)
    WHILE           reduce using rule 15 (instruccion -> variables PTCOMA .)


state 47

    (16) instruccion -> print_instruccion PTCOMA .

    LLADER          reduce using rule 16 (instruccion -> print_instruccion PTCOMA .)
    ID              reduce using rule 16 (instruccion -> print_instruccion PTCOMA .)
    LET             reduce using rule 16 (instruccion -> print_instruccion PTCOMA .)
    PRINT           reduce using rule 16 (instruccion -> print_instruccion PTCOMA .)
    RETURN          reduce using rule 16 (instruccion -> print_instruccion PTCOMA .)
    IF              reduce using rule 16 (instruccion -> print_instruccion PTCOMA .)
    WHILE           reduce using rule 16 (instruccion -> print_instruccion PTCOMA .)


state 48

    (17) instruccion -> return_instruccion PTCOMA .

    LLADER          reduce using rule 17 (instruccion -> return_instruccion PTCOMA .)
    ID              reduce using rule 17 (instruccion -> return_instruccion PTCOMA .)
    LET             reduce using rule 17 (instruccion -> return_instruccion PTCOMA .)
    PRINT           reduce using rule 17 (instruccion -> return_instruccion PTCOMA .)
    RETURN          reduce using rule 17 (instruccion -> return_instruccion PTCOMA .)
    IF              reduce using rule 17 (instruccion -> return_instruccion PTCOMA .)
    WHILE           reduce using rule 17 (instruccion -> return_instruccion PTCOMA .)


state 49

    (20) llamada -> ID PIZQ . lista_expresiones PDER
    (21) llamada -> ID PIZQ . PDER
    (22) lista_expresiones -> . lista_expresiones COMA expression
    (23) lista_expresiones -> . expression
    (46) expression -> . expression OR expression
    (47) expression -> . expression AND expression
    (48) expression -> . NOT expression
    (49) expression -> . expression MENOR expression
    (50) expression -> . expression MAYOR expression
    (51) expression -> . expression MAYORIGUAL expression
    (52) expression -> . expression MENORIGUAL expression
    (53) expression -> . expression DIFERENTE expression
    (54) expression -> . expression IGUALIGUAL expression
    (55) expression -> . MENOS expression
    (56) expression -> . expression MAS expression
    (57) expression -> . expression MENOS expression
    (58) expression -> . expression MULTIPLICACION expression
    (59) expression -> . expression DIVISION expression
    (60) expression -> . PIZQ expression PDER
    (61) expression -> . expression MODULO expression
    (62) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (63) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (64) expression -> . expression PT BUFER1 PIZQ PDER
    (65) expression -> . expression PT BUFER2 PIZQ PDER
    (66) expression -> . llamada
    (67) expression -> . ENTERO
    (68) expression -> . DECIMAL
    (69) expression -> . ID
    (70) expression -> . CADENA
    (71) expression -> . CHAR
    (72) expression -> . TRUE
    (73) expression -> . FALSE
    (20) llamada -> . ID PIZQ lista_expresiones PDER
    (21) llamada -> . ID PIZQ PDER

