Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
MENOR                : 39
MENORIGUAL           : 42
MENOS                : 4 45 47
MODULO               : 51
MULTIPLICACION       : 48
MUT                  : 24 26
NOT                  : 35 38
OR                   : 36
PDER                 : 4 5 6 18 19 35 50 52 53 54 55
PIZQ                 : 4 5 6 18 19 35 50 52 53 54 55
POW                  : 52
POWF                 : 53
PRINT                : 35
PT                   : 54 55
PTCOMA               : 14 15 16 17
RETURN               : 22 23
STR1                 : 31
STR2                 : 32
TRUE                 : 62
error                : 

Nonterminals, with rules where they appear

bloque               : 4 5 6
expression           : 20 21 22 24 25 26 27 28 35 36 36 37 37 38 39 39 40 40 41 41 42 42 43 43 44 44 45 46 46 47 47 48 48 49 49 50 51 51 52 52 53 53 54 55
funcion              : 2 3
funciones            : 1 2
init                 : 0
instruccion          : 12 13
instrucciones        : 10 12
lista_expresiones    : 18 20
lista_parametros     : 4 5 7
llamada              : 14 56
parametroo           : 7 8
print_instruccion    : 16
return_instruccion   : 17
tipo                 : 4 9 24 25
variables            : 15

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . funciones
    (2) funciones -> . funciones funcion
    (3) funciones -> . funcion
    (4) funcion -> . FN ID PIZQ lista_parametros PDER MENOS MAYOR tipo bloque
    (5) funcion -> . FN ID PIZQ lista_parametros PDER bloque
    (6) funcion -> . FN ID PIZQ PDER bloque

    FN              shift and go to state 4

    init                           shift and go to state 1
    funciones                      shift and go to state 2
    funcion                        shift and go to state 3

state 1

    (0) S' -> init .



state 2

    (1) init -> funciones .
    (2) funciones -> funciones . funcion
    (4) funcion -> . FN ID PIZQ lista_parametros PDER MENOS MAYOR tipo bloque
    (5) funcion -> . FN ID PIZQ lista_parametros PDER bloque
    (6) funcion -> . FN ID PIZQ PDER bloque

    $end            reduce using rule 1 (init -> funciones .)
    FN              shift and go to state 4

    funcion                        shift and go to state 5

state 3

    (3) funciones -> funcion .

    FN              reduce using rule 3 (funciones -> funcion .)
    $end            reduce using rule 3 (funciones -> funcion .)


state 4

    (4) funcion -> FN . ID PIZQ lista_parametros PDER MENOS MAYOR tipo bloque
    (5) funcion -> FN . ID PIZQ lista_parametros PDER bloque
    (6) funcion -> FN . ID PIZQ PDER bloque

    ID              shift and go to state 6


state 5

    (2) funciones -> funciones funcion .

    FN              reduce using rule 2 (funciones -> funciones funcion .)
    $end            reduce using rule 2 (funciones -> funciones funcion .)


state 6

    (4) funcion -> FN ID . PIZQ lista_parametros PDER MENOS MAYOR tipo bloque
    (5) funcion -> FN ID . PIZQ lista_parametros PDER bloque
    (6) funcion -> FN ID . PIZQ PDER bloque

    PIZQ            shift and go to state 7


state 7

    (4) funcion -> FN ID PIZQ . lista_parametros PDER MENOS MAYOR tipo bloque
    (5) funcion -> FN ID PIZQ . lista_parametros PDER bloque
    (6) funcion -> FN ID PIZQ . PDER bloque
    (7) lista_parametros -> . lista_parametros COMA parametroo
    (8) lista_parametros -> . parametroo
    (9) parametroo -> . ID DOBLEPT tipo

    PDER            shift and go to state 10
    ID              shift and go to state 8

    lista_parametros               shift and go to state 9
    parametroo                     shift and go to state 11

state 8

    (9) parametroo -> ID . DOBLEPT tipo

    DOBLEPT         shift and go to state 12


state 9

    (4) funcion -> FN ID PIZQ lista_parametros . PDER MENOS MAYOR tipo bloque
    (5) funcion -> FN ID PIZQ lista_parametros . PDER bloque
    (7) lista_parametros -> lista_parametros . COMA parametroo

    PDER            shift and go to state 13
    COMA            shift and go to state 14


state 10

    (6) funcion -> FN ID PIZQ PDER . bloque
    (10) bloque -> . LLAIZQ instrucciones LLADER
    (11) bloque -> . LLAIZQ LLADER

    LLAIZQ          shift and go to state 16

    bloque                         shift and go to state 15

state 11

    (8) lista_parametros -> parametroo .

    PDER            reduce using rule 8 (lista_parametros -> parametroo .)
    COMA            reduce using rule 8 (lista_parametros -> parametroo .)


state 12

    (9) parametroo -> ID DOBLEPT . tipo
    (29) tipo -> . INT
    (30) tipo -> . FLOAT
    (31) tipo -> . STR1
    (32) tipo -> . STR2
    (33) tipo -> . BOOLEA
    (34) tipo -> . CHAR

    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    STR1            shift and go to state 20
    STR2            shift and go to state 21
    BOOLEA          shift and go to state 22
    CHAR            shift and go to state 23

    tipo                           shift and go to state 17

state 13

    (4) funcion -> FN ID PIZQ lista_parametros PDER . MENOS MAYOR tipo bloque
    (5) funcion -> FN ID PIZQ lista_parametros PDER . bloque
    (10) bloque -> . LLAIZQ instrucciones LLADER
    (11) bloque -> . LLAIZQ LLADER

    MENOS           shift and go to state 24
    LLAIZQ          shift and go to state 16

    bloque                         shift and go to state 25

state 14

    (7) lista_parametros -> lista_parametros COMA . parametroo
    (9) parametroo -> . ID DOBLEPT tipo

    ID              shift and go to state 8

    parametroo                     shift and go to state 26

state 15

    (6) funcion -> FN ID PIZQ PDER bloque .

    FN              reduce using rule 6 (funcion -> FN ID PIZQ PDER bloque .)
    $end            reduce using rule 6 (funcion -> FN ID PIZQ PDER bloque .)


state 16

    (10) bloque -> LLAIZQ . instrucciones LLADER
    (11) bloque -> LLAIZQ . LLADER
    (12) instrucciones -> . instrucciones instruccion
    (13) instrucciones -> . instruccion
    (14) instruccion -> . llamada PTCOMA
    (15) instruccion -> . variables PTCOMA
    (16) instruccion -> . print_instruccion PTCOMA
    (17) instruccion -> . return_instruccion PTCOMA
    (18) llamada -> . ID PIZQ lista_expresiones PDER
    (19) llamada -> . ID PIZQ PDER
    (24) variables -> . LET MUT ID DOBLEPT tipo IGUAL expression
    (25) variables -> . LET ID DOBLEPT tipo IGUAL expression
    (26) variables -> . LET MUT ID IGUAL expression
    (27) variables -> . LET ID IGUAL expression
    (28) variables -> . ID IGUAL expression
    (35) print_instruccion -> . PRINT NOT PIZQ expression PDER
    (22) return_instruccion -> . RETURN expression
    (23) return_instruccion -> . RETURN

    LLADER          shift and go to state 28
    ID              shift and go to state 34
    LET             shift and go to state 35
    PRINT           shift and go to state 36
    RETURN          shift and go to state 37

    instrucciones                  shift and go to state 27
    instruccion                    shift and go to state 29
    llamada                        shift and go to state 30
    variables                      shift and go to state 31
    print_instruccion              shift and go to state 32
    return_instruccion             shift and go to state 33

state 17

    (9) parametroo -> ID DOBLEPT tipo .

    PDER            reduce using rule 9 (parametroo -> ID DOBLEPT tipo .)
    COMA            reduce using rule 9 (parametroo -> ID DOBLEPT tipo .)


state 18

    (29) tipo -> INT .

    PDER            reduce using rule 29 (tipo -> INT .)
    COMA            reduce using rule 29 (tipo -> INT .)
    LLAIZQ          reduce using rule 29 (tipo -> INT .)
    IGUAL           reduce using rule 29 (tipo -> INT .)


state 19

    (30) tipo -> FLOAT .

    PDER            reduce using rule 30 (tipo -> FLOAT .)
    COMA            reduce using rule 30 (tipo -> FLOAT .)
    LLAIZQ          reduce using rule 30 (tipo -> FLOAT .)
    IGUAL           reduce using rule 30 (tipo -> FLOAT .)


state 20

    (31) tipo -> STR1 .

    PDER            reduce using rule 31 (tipo -> STR1 .)
    COMA            reduce using rule 31 (tipo -> STR1 .)
    LLAIZQ          reduce using rule 31 (tipo -> STR1 .)
    IGUAL           reduce using rule 31 (tipo -> STR1 .)


state 21

    (32) tipo -> STR2 .

    PDER            reduce using rule 32 (tipo -> STR2 .)
    COMA            reduce using rule 32 (tipo -> STR2 .)
    LLAIZQ          reduce using rule 32 (tipo -> STR2 .)
    IGUAL           reduce using rule 32 (tipo -> STR2 .)


state 22

    (33) tipo -> BOOLEA .

    PDER            reduce using rule 33 (tipo -> BOOLEA .)
    COMA            reduce using rule 33 (tipo -> BOOLEA .)
    LLAIZQ          reduce using rule 33 (tipo -> BOOLEA .)
    IGUAL           reduce using rule 33 (tipo -> BOOLEA .)


state 23

    (34) tipo -> CHAR .

    PDER            reduce using rule 34 (tipo -> CHAR .)
    COMA            reduce using rule 34 (tipo -> CHAR .)
    LLAIZQ          reduce using rule 34 (tipo -> CHAR .)
    IGUAL           reduce using rule 34 (tipo -> CHAR .)


state 24

    (4) funcion -> FN ID PIZQ lista_parametros PDER MENOS . MAYOR tipo bloque

    MAYOR           shift and go to state 38


state 25

    (5) funcion -> FN ID PIZQ lista_parametros PDER bloque .

    FN              reduce using rule 5 (funcion -> FN ID PIZQ lista_parametros PDER bloque .)
    $end            reduce using rule 5 (funcion -> FN ID PIZQ lista_parametros PDER bloque .)


state 26

    (7) lista_parametros -> lista_parametros COMA parametroo .

    PDER            reduce using rule 7 (lista_parametros -> lista_parametros COMA parametroo .)
    COMA            reduce using rule 7 (lista_parametros -> lista_parametros COMA parametroo .)


state 27

    (10) bloque -> LLAIZQ instrucciones . LLADER
    (12) instrucciones -> instrucciones . instruccion
    (14) instruccion -> . llamada PTCOMA
    (15) instruccion -> . variables PTCOMA
    (16) instruccion -> . print_instruccion PTCOMA
    (17) instruccion -> . return_instruccion PTCOMA
    (18) llamada -> . ID PIZQ lista_expresiones PDER
    (19) llamada -> . ID PIZQ PDER
    (24) variables -> . LET MUT ID DOBLEPT tipo IGUAL expression
    (25) variables -> . LET ID DOBLEPT tipo IGUAL expression
    (26) variables -> . LET MUT ID IGUAL expression
    (27) variables -> . LET ID IGUAL expression
    (28) variables -> . ID IGUAL expression
    (35) print_instruccion -> . PRINT NOT PIZQ expression PDER
    (22) return_instruccion -> . RETURN expression
    (23) return_instruccion -> . RETURN

    LLADER          shift and go to state 39
    ID              shift and go to state 34
    LET             shift and go to state 35
    PRINT           shift and go to state 36
    RETURN          shift and go to state 37

    instruccion                    shift and go to state 40
    llamada                        shift and go to state 30
    variables                      shift and go to state 31
    print_instruccion              shift and go to state 32
    return_instruccion             shift and go to state 33

state 28

    (11) bloque -> LLAIZQ LLADER .

    FN              reduce using rule 11 (bloque -> LLAIZQ LLADER .)
    $end            reduce using rule 11 (bloque -> LLAIZQ LLADER .)


state 29

    (13) instrucciones -> instruccion .

    LLADER          reduce using rule 13 (instrucciones -> instruccion .)
    ID              reduce using rule 13 (instrucciones -> instruccion .)
    LET             reduce using rule 13 (instrucciones -> instruccion .)
    PRINT           reduce using rule 13 (instrucciones -> instruccion .)
    RETURN          reduce using rule 13 (instrucciones -> instruccion .)


state 30

    (14) instruccion -> llamada . PTCOMA

    PTCOMA          shift and go to state 41


state 31

    (15) instruccion -> variables . PTCOMA

    PTCOMA          shift and go to state 42


state 32

    (16) instruccion -> print_instruccion . PTCOMA

    PTCOMA          shift and go to state 43


state 33

    (17) instruccion -> return_instruccion . PTCOMA

    PTCOMA          shift and go to state 44


state 34

    (18) llamada -> ID . PIZQ lista_expresiones PDER
    (19) llamada -> ID . PIZQ PDER
    (28) variables -> ID . IGUAL expression

    PIZQ            shift and go to state 45
    IGUAL           shift and go to state 46


state 35

    (24) variables -> LET . MUT ID DOBLEPT tipo IGUAL expression
    (25) variables -> LET . ID DOBLEPT tipo IGUAL expression
    (26) variables -> LET . MUT ID IGUAL expression
    (27) variables -> LET . ID IGUAL expression

    MUT             shift and go to state 47
    ID              shift and go to state 48


state 36

    (35) print_instruccion -> PRINT . NOT PIZQ expression PDER

    NOT             shift and go to state 49


state 37

    (22) return_instruccion -> RETURN . expression
    (23) return_instruccion -> RETURN .
    (36) expression -> . expression OR expression
    (37) expression -> . expression AND expression
    (38) expression -> . NOT expression
    (39) expression -> . expression MENOR expression
    (40) expression -> . expression MAYOR expression
    (41) expression -> . expression MAYORIGUAL expression
    (42) expression -> . expression MENORIGUAL expression
    (43) expression -> . expression DIFERENTE expression
    (44) expression -> . expression IGUALIGUAL expression
    (45) expression -> . MENOS expression
    (46) expression -> . expression MAS expression
    (47) expression -> . expression MENOS expression
    (48) expression -> . expression MULTIPLICACION expression
    (49) expression -> . expression DIVISION expression
    (50) expression -> . PIZQ expression PDER
    (51) expression -> . expression MODULO expression
    (52) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (53) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (54) expression -> . expression PT BUFER1 PIZQ PDER
    (55) expression -> . expression PT BUFER2 PIZQ PDER
    (56) expression -> . llamada
    (57) expression -> . ENTERO
    (58) expression -> . DECIMAL
    (59) expression -> . ID
    (60) expression -> . CADENA
    (61) expression -> . CHAR
    (62) expression -> . TRUE
    (63) expression -> . FALSE
    (18) llamada -> . ID PIZQ lista_expresiones PDER
    (19) llamada -> . ID PIZQ PDER

    PTCOMA          reduce using rule 23 (return_instruccion -> RETURN .)
    NOT             shift and go to state 51
    MENOS           shift and go to state 52
    PIZQ            shift and go to state 53
    INT             shift and go to state 54
    FLOAT           shift and go to state 55
    ENTERO          shift and go to state 57
    DECIMAL         shift and go to state 58
    ID              shift and go to state 59
    CADENA          shift and go to state 60
    CHAR            shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63

    expression                     shift and go to state 50
    llamada                        shift and go to state 56

state 38

    (4) funcion -> FN ID PIZQ lista_parametros PDER MENOS MAYOR . tipo bloque
    (29) tipo -> . INT
    (30) tipo -> . FLOAT
    (31) tipo -> . STR1
    (32) tipo -> . STR2
    (33) tipo -> . BOOLEA
    (34) tipo -> . CHAR

    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    STR1            shift and go to state 20
    STR2            shift and go to state 21
    BOOLEA          shift and go to state 22
    CHAR            shift and go to state 23

    tipo                           shift and go to state 64

state 39

    (10) bloque -> LLAIZQ instrucciones LLADER .

    FN              reduce using rule 10 (bloque -> LLAIZQ instrucciones LLADER .)
    $end            reduce using rule 10 (bloque -> LLAIZQ instrucciones LLADER .)


state 40

    (12) instrucciones -> instrucciones instruccion .

    LLADER          reduce using rule 12 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 12 (instrucciones -> instrucciones instruccion .)
    LET             reduce using rule 12 (instrucciones -> instrucciones instruccion .)
    PRINT           reduce using rule 12 (instrucciones -> instrucciones instruccion .)
    RETURN          reduce using rule 12 (instrucciones -> instrucciones instruccion .)


state 41

    (14) instruccion -> llamada PTCOMA .

    LLADER          reduce using rule 14 (instruccion -> llamada PTCOMA .)
    ID              reduce using rule 14 (instruccion -> llamada PTCOMA .)
    LET             reduce using rule 14 (instruccion -> llamada PTCOMA .)
    PRINT           reduce using rule 14 (instruccion -> llamada PTCOMA .)
    RETURN          reduce using rule 14 (instruccion -> llamada PTCOMA .)


state 42

    (15) instruccion -> variables PTCOMA .

    LLADER          reduce using rule 15 (instruccion -> variables PTCOMA .)
    ID              reduce using rule 15 (instruccion -> variables PTCOMA .)
    LET             reduce using rule 15 (instruccion -> variables PTCOMA .)
    PRINT           reduce using rule 15 (instruccion -> variables PTCOMA .)
    RETURN          reduce using rule 15 (instruccion -> variables PTCOMA .)


state 43

    (16) instruccion -> print_instruccion PTCOMA .

    LLADER          reduce using rule 16 (instruccion -> print_instruccion PTCOMA .)
    ID              reduce using rule 16 (instruccion -> print_instruccion PTCOMA .)
    LET             reduce using rule 16 (instruccion -> print_instruccion PTCOMA .)
    PRINT           reduce using rule 16 (instruccion -> print_instruccion PTCOMA .)
    RETURN          reduce using rule 16 (instruccion -> print_instruccion PTCOMA .)


state 44

    (17) instruccion -> return_instruccion PTCOMA .

    LLADER          reduce using rule 17 (instruccion -> return_instruccion PTCOMA .)
    ID              reduce using rule 17 (instruccion -> return_instruccion PTCOMA .)
    LET             reduce using rule 17 (instruccion -> return_instruccion PTCOMA .)
    PRINT           reduce using rule 17 (instruccion -> return_instruccion PTCOMA .)
    RETURN          reduce using rule 17 (instruccion -> return_instruccion PTCOMA .)


state 45

    (18) llamada -> ID PIZQ . lista_expresiones PDER
    (19) llamada -> ID PIZQ . PDER
    (20) lista_expresiones -> . lista_expresiones COMA expression
    (21) lista_expresiones -> . expression
    (36) expression -> . expression OR expression
    (37) expression -> . expression AND expression
    (38) expression -> . NOT expression
    (39) expression -> . expression MENOR expression
    (40) expression -> . expression MAYOR expression
    (41) expression -> . expression MAYORIGUAL expression
    (42) expression -> . expression MENORIGUAL expression
    (43) expression -> . expression DIFERENTE expression
    (44) expression -> . expression IGUALIGUAL expression
    (45) expression -> . MENOS expression
    (46) expression -> . expression MAS expression
    (47) expression -> . expression MENOS expression
    (48) expression -> . expression MULTIPLICACION expression
    (49) expression -> . expression DIVISION expression
    (50) expression -> . PIZQ expression PDER
    (51) expression -> . expression MODULO expression
    (52) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (53) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (54) expression -> . expression PT BUFER1 PIZQ PDER
    (55) expression -> . expression PT BUFER2 PIZQ PDER
    (56) expression -> . llamada
    (57) expression -> . ENTERO
    (58) expression -> . DECIMAL
    (59) expression -> . ID
    (60) expression -> . CADENA
    (61) expression -> . CHAR
    (62) expression -> . TRUE
    (63) expression -> . FALSE
    (18) llamada -> . ID PIZQ lista_expresiones PDER
    (19) llamada -> . ID PIZQ PDER

    PDER            shift and go to state 66
    NOT             shift and go to state 51
    MENOS           shift and go to state 52
    PIZQ            shift and go to state 53
    INT             shift and go to state 54
    FLOAT           shift and go to state 55
    ENTERO          shift and go to state 57
    DECIMAL         shift and go to state 58
    ID              shift and go to state 59
    CADENA          shift and go to state 60
    CHAR            shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63

    lista_expresiones              shift and go to state 65
    expression                     shift and go to state 67
    llamada                        shift and go to state 56

state 46

    (28) variables -> ID IGUAL . expression
    (36) expression -> . expression OR expression
    (37) expression -> . expression AND expression
    (38) expression -> . NOT expression
    (39) expression -> . expression MENOR expression
    (40) expression -> . expression MAYOR expression
    (41) expression -> . expression MAYORIGUAL expression
    (42) expression -> . expression MENORIGUAL expression
    (43) expression -> . expression DIFERENTE expression
    (44) expression -> . expression IGUALIGUAL expression
    (45) expression -> . MENOS expression
    (46) expression -> . expression MAS expression
    (47) expression -> . expression MENOS expression
    (48) expression -> . expression MULTIPLICACION expression
    (49) expression -> . expression DIVISION expression
    (50) expression -> . PIZQ expression PDER
    (51) expression -> . expression MODULO expression
    (52) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (53) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (54) expression -> . expression PT BUFER1 PIZQ PDER
    (55) expression -> . expression PT BUFER2 PIZQ PDER
    (56) expression -> . llamada
    (57) expression -> . ENTERO
    (58) expression -> . DECIMAL
    (59) expression -> . ID
    (60) expression -> . CADENA
    (61) expression -> . CHAR
    (62) expression -> . TRUE
    (63) expression -> . FALSE
    (18) llamada -> . ID PIZQ lista_expresiones PDER
    (19) llamada -> . ID PIZQ PDER

    NOT             shift and go to state 51
    MENOS           shift and go to state 52
    PIZQ            shift and go to state 53
    INT             shift and go to state 54
    FLOAT           shift and go to state 55
    ENTERO          shift and go to state 57
    DECIMAL         shift and go to state 58
    ID              shift and go to state 59
    CADENA          shift and go to state 60
    CHAR            shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63

    expression                     shift and go to state 68
    llamada                        shift and go to state 56

state 47

    (24) variables -> LET MUT . ID DOBLEPT tipo IGUAL expression
    (26) variables -> LET MUT . ID IGUAL expression

    ID              shift and go to state 69


state 48

    (25) variables -> LET ID . DOBLEPT tipo IGUAL expression
    (27) variables -> LET ID . IGUAL expression

    DOBLEPT         shift and go to state 70
    IGUAL           shift and go to state 71


state 49

    (35) print_instruccion -> PRINT NOT . PIZQ expression PDER

    PIZQ            shift and go to state 72


state 50

    (22) return_instruccion -> RETURN expression .
    (36) expression -> expression . OR expression
    (37) expression -> expression . AND expression
    (39) expression -> expression . MENOR expression
    (40) expression -> expression . MAYOR expression
    (41) expression -> expression . MAYORIGUAL expression
    (42) expression -> expression . MENORIGUAL expression
    (43) expression -> expression . DIFERENTE expression
    (44) expression -> expression . IGUALIGUAL expression
    (46) expression -> expression . MAS expression
    (47) expression -> expression . MENOS expression
    (48) expression -> expression . MULTIPLICACION expression
    (49) expression -> expression . DIVISION expression
    (51) expression -> expression . MODULO expression
    (54) expression -> expression . PT BUFER1 PIZQ PDER
    (55) expression -> expression . PT BUFER2 PIZQ PDER

    PTCOMA          reduce using rule 22 (return_instruccion -> RETURN expression .)
    OR              shift and go to state 73
    AND             shift and go to state 74
    MENOR           shift and go to state 75
    MAYOR           shift and go to state 76
    MAYORIGUAL      shift and go to state 77
    MENORIGUAL      shift and go to state 78
    DIFERENTE       shift and go to state 79
    IGUALIGUAL      shift and go to state 80
    MAS             shift and go to state 81
    MENOS           shift and go to state 82
    MULTIPLICACION  shift and go to state 83
    DIVISION        shift and go to state 84
    MODULO          shift and go to state 85
    PT              shift and go to state 86


state 51

    (38) expression -> NOT . expression
    (36) expression -> . expression OR expression
    (37) expression -> . expression AND expression
    (38) expression -> . NOT expression
    (39) expression -> . expression MENOR expression
    (40) expression -> . expression MAYOR expression
    (41) expression -> . expression MAYORIGUAL expression
    (42) expression -> . expression MENORIGUAL expression
    (43) expression -> . expression DIFERENTE expression
    (44) expression -> . expression IGUALIGUAL expression
    (45) expression -> . MENOS expression
    (46) expression -> . expression MAS expression
    (47) expression -> . expression MENOS expression
    (48) expression -> . expression MULTIPLICACION expression
    (49) expression -> . expression DIVISION expression
    (50) expression -> . PIZQ expression PDER
    (51) expression -> . expression MODULO expression
    (52) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (53) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (54) expression -> . expression PT BUFER1 PIZQ PDER
    (55) expression -> . expression PT BUFER2 PIZQ PDER
    (56) expression -> . llamada
    (57) expression -> . ENTERO
    (58) expression -> . DECIMAL
    (59) expression -> . ID
    (60) expression -> . CADENA
    (61) expression -> . CHAR
    (62) expression -> . TRUE
    (63) expression -> . FALSE
    (18) llamada -> . ID PIZQ lista_expresiones PDER
    (19) llamada -> . ID PIZQ PDER

    NOT             shift and go to state 51
    MENOS           shift and go to state 52
    PIZQ            shift and go to state 53
    INT             shift and go to state 54
    FLOAT           shift and go to state 55
    ENTERO          shift and go to state 57
    DECIMAL         shift and go to state 58
    ID              shift and go to state 59
    CADENA          shift and go to state 60
    CHAR            shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63

    expression                     shift and go to state 87
    llamada                        shift and go to state 56

state 52

    (45) expression -> MENOS . expression
    (36) expression -> . expression OR expression
    (37) expression -> . expression AND expression
    (38) expression -> . NOT expression
    (39) expression -> . expression MENOR expression
    (40) expression -> . expression MAYOR expression
    (41) expression -> . expression MAYORIGUAL expression
    (42) expression -> . expression MENORIGUAL expression
    (43) expression -> . expression DIFERENTE expression
    (44) expression -> . expression IGUALIGUAL expression
    (45) expression -> . MENOS expression
    (46) expression -> . expression MAS expression
    (47) expression -> . expression MENOS expression
    (48) expression -> . expression MULTIPLICACION expression
    (49) expression -> . expression DIVISION expression
    (50) expression -> . PIZQ expression PDER
    (51) expression -> . expression MODULO expression
    (52) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (53) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (54) expression -> . expression PT BUFER1 PIZQ PDER
    (55) expression -> . expression PT BUFER2 PIZQ PDER
    (56) expression -> . llamada
    (57) expression -> . ENTERO
    (58) expression -> . DECIMAL
    (59) expression -> . ID
    (60) expression -> . CADENA
    (61) expression -> . CHAR
    (62) expression -> . TRUE
    (63) expression -> . FALSE
    (18) llamada -> . ID PIZQ lista_expresiones PDER
    (19) llamada -> . ID PIZQ PDER

    NOT             shift and go to state 51
    MENOS           shift and go to state 52
    PIZQ            shift and go to state 53
    INT             shift and go to state 54
    FLOAT           shift and go to state 55
