Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CDER
    CIZQ

Grammar

Rule 0     S' -> init
Rule 57    expression -> expression AND expression
Rule 58    expression -> NOT expression
Rule 59    expression -> expression MENOR expression
Rule 60    expression -> expression MAYOR expression
Rule 61    expression -> expression MAYORIGUAL expression
Rule 62    expression -> expression MENORIGUAL expression
Rule 63    expression -> expression DIFERENTE expression
Rule 64    expression -> expression IGUALIGUAL expression
Rule 65    expression -> MENOS expression
Rule 66    expression -> expression MAS expression
Rule 67    expression -> expression MENOS expression
Rule 68    expression -> expression MULTIPLICACION expression
Rule 69    expression -> expression DIVISION expression
Rule 70    expression -> PIZQ expression PDER
Rule 71    expression -> expression MODULO expression
Rule 72    expression -> INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
Rule 73    expression -> FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
Rule 74    expression -> expression TOSTRING PIZQ PDER
Rule 75    expression -> expression TOOWNED PIZQ PDER
Rule 76    expression -> llamada
Rule 77    expression -> acceso_objeto_expresion
Rule 78    expression -> ENTERO
Rule 79    expression -> DECIMAL
Rule 80    expression -> ID
Rule 81    expression -> CADENA
Rule 82    expression -> CHAR
Rule 83    expression -> TRUE
Rule 84    expression -> FALSE
Rule 85    acceso_objeto_expresion -> acceso_objeto
Rule 86    acceso_objeto -> acceso_objeto PT expression
Rule 87    acceso_objeto -> expression

Terminals, with rules where they appear

AND                  : 57
BOOLEA               : 43
BREAK                : 33
CADENA               : 81
CDER                 : 
CHAR                 : 44 82
CIZQ                 : 
COMA                 : 11 54 72 73
DECIMAL              : 79
DIFERENTE            : 63
DIVISION             : 69
DOBLEPT              : 13 34 35 72 72 73 73
ELSE                 : 47 49 52
ENTERO               : 78
FALSE                : 84
FLOAT                : 40 73
FN                   : 8 9 10
ID                   : 6 7 8 9 10 13 26 26 27 28 29 30 34 35 36 37 38 80
IF                   : 46 47 48 49 52
IGUAL                : 26 34 35 36 37 38
IGUALIGUAL           : 64
INT                  : 39 72
LET                  : 34 35 36 37
LLADER               : 6 7 14 15 27 28
LLAIZQ               : 6 7 14 15 27 28
MAS                  : 66
MAYOR                : 8 60
MAYORIGUAL           : 61
MENOR                : 59
MENORIGUAL           : 62
MENOS                : 8 65 67
MODULO               : 71
MULTIPLICACION       : 68
MUT                  : 34 36
NOT                  : 45 58
OR                   : 56
PDER                 : 8 9 10 29 30 45 46 47 48 49 52 70 72 73 74 75
PIZQ                 : 8 9 10 29 30 45 46 47 48 49 52 70 72 73 74 75
POW                  : 72
POWF                 : 73
PRINT                : 45
PT                   : 86
PTCOMA               : 18 19 20 21 22 23
RETURN               : 31 32
STR1                 : 41
STR2                 : 42
STRUCT               : 6 7
TOOWNED              : 75
TOSTRING             : 74
TRUE                 : 83
WHILE                : 53
error                : 

Nonterminals, with rules where they appear

acceso_objeto        : 85 86
acceso_objeto_expresion : 77
bloque               : 8 9 10 46 47 47 48 49 49 52 53
break_instruccion    : 23
clase                : 4
clase_funcion        : 2 3
clases_funciones     : 1 2
declaracion_objeto   : 20
else_if              : 50 51
expression           : 31 34 35 36 37 38 45 46 47 48 49 52 53 54 55 56 56 57 57 58 59 59 60 60 61 61 62 62 63 63 64 64 65 66 66 67 67 68 68 69 69 70 71 71 72 72 73 73 74 75 86 87
funcion              : 5
if_instruccion       : 24
init                 : 0
instancia_objeto     : 26
instruccion          : 16 17
instrucciones        : 14 16
lista_else_if        : 48 49 50
lista_expresiones    : 27 29 54
lista_parametros     : 6 8 9 11
llamada              : 18 76
parametroo           : 11 12
print_instruccion    : 21
return_instruccion   : 22
tipo                 : 8 13 34 35
variables            : 19
while_instruccion    : 25

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . clases_funciones
    (2) clases_funciones -> . clases_funciones clase_funcion
    (3) clases_funciones -> . clase_funcion
    (4) clase_funcion -> . clase
    (5) clase_funcion -> . funcion
    (6) clase -> . STRUCT ID LLAIZQ lista_parametros LLADER
    (7) clase -> . STRUCT ID LLAIZQ LLADER
    (8) funcion -> . FN ID PIZQ lista_parametros PDER MENOS MAYOR tipo bloque
    (9) funcion -> . FN ID PIZQ lista_parametros PDER bloque
    (10) funcion -> . FN ID PIZQ PDER bloque

    STRUCT          shift and go to state 6
    FN              shift and go to state 7

    init                           shift and go to state 1
    clases_funciones               shift and go to state 2
    clase_funcion                  shift and go to state 3
    clase                          shift and go to state 4
    funcion                        shift and go to state 5

state 1

    (0) S' -> init .



state 2

    (1) init -> clases_funciones .
    (2) clases_funciones -> clases_funciones . clase_funcion
    (4) clase_funcion -> . clase
    (5) clase_funcion -> . funcion
    (6) clase -> . STRUCT ID LLAIZQ lista_parametros LLADER
    (7) clase -> . STRUCT ID LLAIZQ LLADER
    (8) funcion -> . FN ID PIZQ lista_parametros PDER MENOS MAYOR tipo bloque
    (9) funcion -> . FN ID PIZQ lista_parametros PDER bloque
    (10) funcion -> . FN ID PIZQ PDER bloque

    $end            reduce using rule 1 (init -> clases_funciones .)
    STRUCT          shift and go to state 6
    FN              shift and go to state 7

    clase_funcion                  shift and go to state 8
    clase                          shift and go to state 4
    funcion                        shift and go to state 5

state 3

    (3) clases_funciones -> clase_funcion .

    STRUCT          reduce using rule 3 (clases_funciones -> clase_funcion .)
    FN              reduce using rule 3 (clases_funciones -> clase_funcion .)
    $end            reduce using rule 3 (clases_funciones -> clase_funcion .)


state 4

    (4) clase_funcion -> clase .

    STRUCT          reduce using rule 4 (clase_funcion -> clase .)
    FN              reduce using rule 4 (clase_funcion -> clase .)
    $end            reduce using rule 4 (clase_funcion -> clase .)


state 5

    (5) clase_funcion -> funcion .

    STRUCT          reduce using rule 5 (clase_funcion -> funcion .)
    FN              reduce using rule 5 (clase_funcion -> funcion .)
    $end            reduce using rule 5 (clase_funcion -> funcion .)


state 6

    (6) clase -> STRUCT . ID LLAIZQ lista_parametros LLADER
    (7) clase -> STRUCT . ID LLAIZQ LLADER

    ID              shift and go to state 9


state 7

    (8) funcion -> FN . ID PIZQ lista_parametros PDER MENOS MAYOR tipo bloque
    (9) funcion -> FN . ID PIZQ lista_parametros PDER bloque
    (10) funcion -> FN . ID PIZQ PDER bloque

    ID              shift and go to state 10


state 8

    (2) clases_funciones -> clases_funciones clase_funcion .

    STRUCT          reduce using rule 2 (clases_funciones -> clases_funciones clase_funcion .)
    FN              reduce using rule 2 (clases_funciones -> clases_funciones clase_funcion .)
    $end            reduce using rule 2 (clases_funciones -> clases_funciones clase_funcion .)


state 9

    (6) clase -> STRUCT ID . LLAIZQ lista_parametros LLADER
    (7) clase -> STRUCT ID . LLAIZQ LLADER

    LLAIZQ          shift and go to state 11


state 10

    (8) funcion -> FN ID . PIZQ lista_parametros PDER MENOS MAYOR tipo bloque
    (9) funcion -> FN ID . PIZQ lista_parametros PDER bloque
    (10) funcion -> FN ID . PIZQ PDER bloque

    PIZQ            shift and go to state 12


state 11

    (6) clase -> STRUCT ID LLAIZQ . lista_parametros LLADER
    (7) clase -> STRUCT ID LLAIZQ . LLADER
    (11) lista_parametros -> . lista_parametros COMA parametroo
    (12) lista_parametros -> . parametroo
    (13) parametroo -> . ID DOBLEPT tipo

    LLADER          shift and go to state 15
    ID              shift and go to state 13

    lista_parametros               shift and go to state 14
    parametroo                     shift and go to state 16

state 12

    (8) funcion -> FN ID PIZQ . lista_parametros PDER MENOS MAYOR tipo bloque
    (9) funcion -> FN ID PIZQ . lista_parametros PDER bloque
    (10) funcion -> FN ID PIZQ . PDER bloque
    (11) lista_parametros -> . lista_parametros COMA parametroo
    (12) lista_parametros -> . parametroo
    (13) parametroo -> . ID DOBLEPT tipo

    PDER            shift and go to state 18
    ID              shift and go to state 13

    lista_parametros               shift and go to state 17
    parametroo                     shift and go to state 16

state 13

    (13) parametroo -> ID . DOBLEPT tipo

    DOBLEPT         shift and go to state 19


state 14

    (6) clase -> STRUCT ID LLAIZQ lista_parametros . LLADER
    (11) lista_parametros -> lista_parametros . COMA parametroo

    LLADER          shift and go to state 20
    COMA            shift and go to state 21


state 15

    (7) clase -> STRUCT ID LLAIZQ LLADER .

    STRUCT          reduce using rule 7 (clase -> STRUCT ID LLAIZQ LLADER .)
    FN              reduce using rule 7 (clase -> STRUCT ID LLAIZQ LLADER .)
    $end            reduce using rule 7 (clase -> STRUCT ID LLAIZQ LLADER .)


state 16

    (12) lista_parametros -> parametroo .

    LLADER          reduce using rule 12 (lista_parametros -> parametroo .)
    COMA            reduce using rule 12 (lista_parametros -> parametroo .)
    PDER            reduce using rule 12 (lista_parametros -> parametroo .)


state 17

    (8) funcion -> FN ID PIZQ lista_parametros . PDER MENOS MAYOR tipo bloque
    (9) funcion -> FN ID PIZQ lista_parametros . PDER bloque
    (11) lista_parametros -> lista_parametros . COMA parametroo

    PDER            shift and go to state 22
    COMA            shift and go to state 21


state 18

    (10) funcion -> FN ID PIZQ PDER . bloque
    (14) bloque -> . LLAIZQ instrucciones LLADER
    (15) bloque -> . LLAIZQ LLADER

    LLAIZQ          shift and go to state 24

    bloque                         shift and go to state 23

state 19

    (13) parametroo -> ID DOBLEPT . tipo
    (39) tipo -> . INT
    (40) tipo -> . FLOAT
    (41) tipo -> . STR1
    (42) tipo -> . STR2
    (43) tipo -> . BOOLEA
    (44) tipo -> . CHAR

    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    STR1            shift and go to state 28
    STR2            shift and go to state 29
    BOOLEA          shift and go to state 30
    CHAR            shift and go to state 31

    tipo                           shift and go to state 25

state 20

    (6) clase -> STRUCT ID LLAIZQ lista_parametros LLADER .

    STRUCT          reduce using rule 6 (clase -> STRUCT ID LLAIZQ lista_parametros LLADER .)
    FN              reduce using rule 6 (clase -> STRUCT ID LLAIZQ lista_parametros LLADER .)
    $end            reduce using rule 6 (clase -> STRUCT ID LLAIZQ lista_parametros LLADER .)


state 21

    (11) lista_parametros -> lista_parametros COMA . parametroo
    (13) parametroo -> . ID DOBLEPT tipo

    ID              shift and go to state 13

    parametroo                     shift and go to state 32

state 22

    (8) funcion -> FN ID PIZQ lista_parametros PDER . MENOS MAYOR tipo bloque
    (9) funcion -> FN ID PIZQ lista_parametros PDER . bloque
    (14) bloque -> . LLAIZQ instrucciones LLADER
    (15) bloque -> . LLAIZQ LLADER

    MENOS           shift and go to state 33
    LLAIZQ          shift and go to state 24

    bloque                         shift and go to state 34

state 23

    (10) funcion -> FN ID PIZQ PDER bloque .

    STRUCT          reduce using rule 10 (funcion -> FN ID PIZQ PDER bloque .)
    FN              reduce using rule 10 (funcion -> FN ID PIZQ PDER bloque .)
    $end            reduce using rule 10 (funcion -> FN ID PIZQ PDER bloque .)


state 24

    (14) bloque -> LLAIZQ . instrucciones LLADER
    (15) bloque -> LLAIZQ . LLADER
    (16) instrucciones -> . instrucciones instruccion
    (17) instrucciones -> . instruccion
    (18) instruccion -> . llamada PTCOMA
    (19) instruccion -> . variables PTCOMA
    (20) instruccion -> . declaracion_objeto PTCOMA
    (21) instruccion -> . print_instruccion PTCOMA
    (22) instruccion -> . return_instruccion PTCOMA
    (23) instruccion -> . break_instruccion PTCOMA
    (24) instruccion -> . if_instruccion
    (25) instruccion -> . while_instruccion
    (29) llamada -> . ID PIZQ lista_expresiones PDER
    (30) llamada -> . ID PIZQ PDER
    (34) variables -> . LET MUT ID DOBLEPT tipo IGUAL expression
    (35) variables -> . LET ID DOBLEPT tipo IGUAL expression
    (36) variables -> . LET MUT ID IGUAL expression
    (37) variables -> . LET ID IGUAL expression
    (38) variables -> . ID IGUAL expression
    (26) declaracion_objeto -> . ID ID IGUAL instancia_objeto
    (45) print_instruccion -> . PRINT NOT PIZQ expression PDER
    (31) return_instruccion -> . RETURN expression
    (32) return_instruccion -> . RETURN
    (33) break_instruccion -> . BREAK
    (46) if_instruccion -> . IF PIZQ expression PDER bloque
    (47) if_instruccion -> . IF PIZQ expression PDER bloque ELSE bloque
    (48) if_instruccion -> . IF PIZQ expression PDER bloque lista_else_if
    (49) if_instruccion -> . IF PIZQ expression PDER bloque lista_else_if ELSE bloque
    (53) while_instruccion -> . WHILE expression bloque

    LLADER          shift and go to state 36
    ID              shift and go to state 46
    LET             shift and go to state 47
    PRINT           shift and go to state 48
    RETURN          shift and go to state 49
    BREAK           shift and go to state 50
    IF              shift and go to state 51
    WHILE           shift and go to state 52

    instrucciones                  shift and go to state 35
    instruccion                    shift and go to state 37
    llamada                        shift and go to state 38
    variables                      shift and go to state 39
    declaracion_objeto             shift and go to state 40
    print_instruccion              shift and go to state 41
    return_instruccion             shift and go to state 42
    break_instruccion              shift and go to state 43
    if_instruccion                 shift and go to state 44
    while_instruccion              shift and go to state 45

state 25

    (13) parametroo -> ID DOBLEPT tipo .

    LLADER          reduce using rule 13 (parametroo -> ID DOBLEPT tipo .)
    COMA            reduce using rule 13 (parametroo -> ID DOBLEPT tipo .)
    PDER            reduce using rule 13 (parametroo -> ID DOBLEPT tipo .)


state 26

    (39) tipo -> INT .

    LLADER          reduce using rule 39 (tipo -> INT .)
    COMA            reduce using rule 39 (tipo -> INT .)
    PDER            reduce using rule 39 (tipo -> INT .)
    LLAIZQ          reduce using rule 39 (tipo -> INT .)
    IGUAL           reduce using rule 39 (tipo -> INT .)


state 27

    (40) tipo -> FLOAT .

    LLADER          reduce using rule 40 (tipo -> FLOAT .)
    COMA            reduce using rule 40 (tipo -> FLOAT .)
    PDER            reduce using rule 40 (tipo -> FLOAT .)
    LLAIZQ          reduce using rule 40 (tipo -> FLOAT .)
    IGUAL           reduce using rule 40 (tipo -> FLOAT .)


state 28

    (41) tipo -> STR1 .

    LLADER          reduce using rule 41 (tipo -> STR1 .)
    COMA            reduce using rule 41 (tipo -> STR1 .)
    PDER            reduce using rule 41 (tipo -> STR1 .)
    LLAIZQ          reduce using rule 41 (tipo -> STR1 .)
    IGUAL           reduce using rule 41 (tipo -> STR1 .)


state 29

    (42) tipo -> STR2 .

    LLADER          reduce using rule 42 (tipo -> STR2 .)
    COMA            reduce using rule 42 (tipo -> STR2 .)
    PDER            reduce using rule 42 (tipo -> STR2 .)
    LLAIZQ          reduce using rule 42 (tipo -> STR2 .)
    IGUAL           reduce using rule 42 (tipo -> STR2 .)


state 30

    (43) tipo -> BOOLEA .

    LLADER          reduce using rule 43 (tipo -> BOOLEA .)
    COMA            reduce using rule 43 (tipo -> BOOLEA .)
    PDER            reduce using rule 43 (tipo -> BOOLEA .)
    LLAIZQ          reduce using rule 43 (tipo -> BOOLEA .)
    IGUAL           reduce using rule 43 (tipo -> BOOLEA .)


state 31

    (44) tipo -> CHAR .

    LLADER          reduce using rule 44 (tipo -> CHAR .)
    COMA            reduce using rule 44 (tipo -> CHAR .)
    PDER            reduce using rule 44 (tipo -> CHAR .)
    LLAIZQ          reduce using rule 44 (tipo -> CHAR .)
    IGUAL           reduce using rule 44 (tipo -> CHAR .)


state 32

    (11) lista_parametros -> lista_parametros COMA parametroo .

    LLADER          reduce using rule 11 (lista_parametros -> lista_parametros COMA parametroo .)
    COMA            reduce using rule 11 (lista_parametros -> lista_parametros COMA parametroo .)
    PDER            reduce using rule 11 (lista_parametros -> lista_parametros COMA parametroo .)


state 33

    (8) funcion -> FN ID PIZQ lista_parametros PDER MENOS . MAYOR tipo bloque

    MAYOR           shift and go to state 53


state 34

    (9) funcion -> FN ID PIZQ lista_parametros PDER bloque .

    STRUCT          reduce using rule 9 (funcion -> FN ID PIZQ lista_parametros PDER bloque .)
    FN              reduce using rule 9 (funcion -> FN ID PIZQ lista_parametros PDER bloque .)
    $end            reduce using rule 9 (funcion -> FN ID PIZQ lista_parametros PDER bloque .)


state 35

    (14) bloque -> LLAIZQ instrucciones . LLADER
    (16) instrucciones -> instrucciones . instruccion
    (18) instruccion -> . llamada PTCOMA
    (19) instruccion -> . variables PTCOMA
    (20) instruccion -> . declaracion_objeto PTCOMA
    (21) instruccion -> . print_instruccion PTCOMA
    (22) instruccion -> . return_instruccion PTCOMA
    (23) instruccion -> . break_instruccion PTCOMA
    (24) instruccion -> . if_instruccion
    (25) instruccion -> . while_instruccion
    (29) llamada -> . ID PIZQ lista_expresiones PDER
    (30) llamada -> . ID PIZQ PDER
    (34) variables -> . LET MUT ID DOBLEPT tipo IGUAL expression
    (35) variables -> . LET ID DOBLEPT tipo IGUAL expression
    (36) variables -> . LET MUT ID IGUAL expression
    (37) variables -> . LET ID IGUAL expression
    (38) variables -> . ID IGUAL expression
    (26) declaracion_objeto -> . ID ID IGUAL instancia_objeto
    (45) print_instruccion -> . PRINT NOT PIZQ expression PDER
    (31) return_instruccion -> . RETURN expression
    (32) return_instruccion -> . RETURN
    (33) break_instruccion -> . BREAK
    (46) if_instruccion -> . IF PIZQ expression PDER bloque
    (47) if_instruccion -> . IF PIZQ expression PDER bloque ELSE bloque
    (48) if_instruccion -> . IF PIZQ expression PDER bloque lista_else_if
    (49) if_instruccion -> . IF PIZQ expression PDER bloque lista_else_if ELSE bloque
    (53) while_instruccion -> . WHILE expression bloque

    LLADER          shift and go to state 54
    ID              shift and go to state 46
    LET             shift and go to state 47
    PRINT           shift and go to state 48
    RETURN          shift and go to state 49
    BREAK           shift and go to state 50
    IF              shift and go to state 51
    WHILE           shift and go to state 52

    instruccion                    shift and go to state 55
    llamada                        shift and go to state 38
    variables                      shift and go to state 39
    declaracion_objeto             shift and go to state 40
    print_instruccion              shift and go to state 41
    return_instruccion             shift and go to state 42
    break_instruccion              shift and go to state 43
    if_instruccion                 shift and go to state 44
    while_instruccion              shift and go to state 45

state 36

    (15) bloque -> LLAIZQ LLADER .

    STRUCT          reduce using rule 15 (bloque -> LLAIZQ LLADER .)
    FN              reduce using rule 15 (bloque -> LLAIZQ LLADER .)
    $end            reduce using rule 15 (bloque -> LLAIZQ LLADER .)
    LLADER          reduce using rule 15 (bloque -> LLAIZQ LLADER .)
    ID              reduce using rule 15 (bloque -> LLAIZQ LLADER .)
    LET             reduce using rule 15 (bloque -> LLAIZQ LLADER .)
    PRINT           reduce using rule 15 (bloque -> LLAIZQ LLADER .)
    RETURN          reduce using rule 15 (bloque -> LLAIZQ LLADER .)
    BREAK           reduce using rule 15 (bloque -> LLAIZQ LLADER .)
    IF              reduce using rule 15 (bloque -> LLAIZQ LLADER .)
    WHILE           reduce using rule 15 (bloque -> LLAIZQ LLADER .)
    ELSE            reduce using rule 15 (bloque -> LLAIZQ LLADER .)


state 37

    (17) instrucciones -> instruccion .

    LLADER          reduce using rule 17 (instrucciones -> instruccion .)
    ID              reduce using rule 17 (instrucciones -> instruccion .)
    LET             reduce using rule 17 (instrucciones -> instruccion .)
    PRINT           reduce using rule 17 (instrucciones -> instruccion .)
    RETURN          reduce using rule 17 (instrucciones -> instruccion .)
    BREAK           reduce using rule 17 (instrucciones -> instruccion .)
    IF              reduce using rule 17 (instrucciones -> instruccion .)
    WHILE           reduce using rule 17 (instrucciones -> instruccion .)


state 38

    (18) instruccion -> llamada . PTCOMA

    PTCOMA          shift and go to state 56


state 39

    (19) instruccion -> variables . PTCOMA

    PTCOMA          shift and go to state 57


state 40

    (20) instruccion -> declaracion_objeto . PTCOMA

    PTCOMA          shift and go to state 58


state 41

    (21) instruccion -> print_instruccion . PTCOMA

    PTCOMA          shift and go to state 59


state 42

    (22) instruccion -> return_instruccion . PTCOMA

    PTCOMA          shift and go to state 60


state 43

    (23) instruccion -> break_instruccion . PTCOMA

    PTCOMA          shift and go to state 61


state 44

    (24) instruccion -> if_instruccion .

    LLADER          reduce using rule 24 (instruccion -> if_instruccion .)
    ID              reduce using rule 24 (instruccion -> if_instruccion .)
    LET             reduce using rule 24 (instruccion -> if_instruccion .)
    PRINT           reduce using rule 24 (instruccion -> if_instruccion .)
    RETURN          reduce using rule 24 (instruccion -> if_instruccion .)
    BREAK           reduce using rule 24 (instruccion -> if_instruccion .)
    IF              reduce using rule 24 (instruccion -> if_instruccion .)
    WHILE           reduce using rule 24 (instruccion -> if_instruccion .)


state 45

    (25) instruccion -> while_instruccion .

    LLADER          reduce using rule 25 (instruccion -> while_instruccion .)
    ID              reduce using rule 25 (instruccion -> while_instruccion .)
    LET             reduce using rule 25 (instruccion -> while_instruccion .)
    PRINT           reduce using rule 25 (instruccion -> while_instruccion .)
    RETURN          reduce using rule 25 (instruccion -> while_instruccion .)
    BREAK           reduce using rule 25 (instruccion -> while_instruccion .)
    IF              reduce using rule 25 (instruccion -> while_instruccion .)
    WHILE           reduce using rule 25 (instruccion -> while_instruccion .)


state 46

    (29) llamada -> ID . PIZQ lista_expresiones PDER
    (30) llamada -> ID . PIZQ PDER
    (38) variables -> ID . IGUAL expression
    (26) declaracion_objeto -> ID . ID IGUAL instancia_objeto

    PIZQ            shift and go to state 63
    IGUAL           shift and go to state 64
    ID              shift and go to state 62


state 47

    (34) variables -> LET . MUT ID DOBLEPT tipo IGUAL expression
    (35) variables -> LET . ID DOBLEPT tipo IGUAL expression
    (36) variables -> LET . MUT ID IGUAL expression
    (37) variables -> LET . ID IGUAL expression

    MUT             shift and go to state 65
    ID              shift and go to state 66


state 48

    (45) print_instruccion -> PRINT . NOT PIZQ expression PDER

    NOT             shift and go to state 67


state 49

    (31) return_instruccion -> RETURN . expression
    (32) return_instruccion -> RETURN .
    (56) expression -> . expression OR expression
    (57) expression -> . expression AND expression
    (58) expression -> . NOT expression
    (59) expression -> . expression MENOR expression
    (60) expression -> . expression MAYOR expression
    (61) expression -> . expression MAYORIGUAL expression
    (62) expression -> . expression MENORIGUAL expression
    (63) expression -> . expression DIFERENTE expression
    (64) expression -> . expression IGUALIGUAL expression
    (65) expression -> . MENOS expression
    (66) expression -> . expression MAS expression
    (67) expression -> . expression MENOS expression
    (68) expression -> . expression MULTIPLICACION expression
    (69) expression -> . expression DIVISION expression
    (70) expression -> . PIZQ expression PDER
    (71) expression -> . expression MODULO expression
    (72) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (73) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (74) expression -> . expression TOSTRING PIZQ PDER
    (75) expression -> . expression TOOWNED PIZQ PDER
    (76) expression -> . llamada
    (77) expression -> . acceso_objeto_expresion
    (78) expression -> . ENTERO
    (79) expression -> . DECIMAL
    (80) expression -> . ID
    (81) expression -> . CADENA
    (82) expression -> . CHAR
    (83) expression -> . TRUE
    (84) expression -> . FALSE
    (29) llamada -> . ID PIZQ lista_expresiones PDER
    (30) llamada -> . ID PIZQ PDER
    (85) acceso_objeto_expresion -> . acceso_objeto
    (86) acceso_objeto -> . acceso_objeto PT expression
    (87) acceso_objeto -> . expression

    PTCOMA          reduce using rule 32 (return_instruccion -> RETURN .)
    NOT             shift and go to state 69
    MENOS           shift and go to state 70
    PIZQ            shift and go to state 71
    INT             shift and go to state 72
    FLOAT           shift and go to state 73
    ENTERO          shift and go to state 76
    DECIMAL         shift and go to state 77
    ID              shift and go to state 78
    CADENA          shift and go to state 79
    CHAR            shift and go to state 80
    TRUE            shift and go to state 81
    FALSE           shift and go to state 82

    expression                     shift and go to state 68
    llamada                        shift and go to state 74
    acceso_objeto_expresion        shift and go to state 75
    acceso_objeto                  shift and go to state 83

state 50

    (33) break_instruccion -> BREAK .

    PTCOMA          reduce using rule 33 (break_instruccion -> BREAK .)


state 51

    (46) if_instruccion -> IF . PIZQ expression PDER bloque
    (47) if_instruccion -> IF . PIZQ expression PDER bloque ELSE bloque
    (48) if_instruccion -> IF . PIZQ expression PDER bloque lista_else_if
    (49) if_instruccion -> IF . PIZQ expression PDER bloque lista_else_if ELSE bloque

    PIZQ            shift and go to state 84


state 52

    (53) while_instruccion -> WHILE . expression bloque
    (56) expression -> . expression OR expression
    (57) expression -> . expression AND expression
    (58) expression -> . NOT expression
    (59) expression -> . expression MENOR expression
    (60) expression -> . expression MAYOR expression
    (61) expression -> . expression MAYORIGUAL expression
    (62) expression -> . expression MENORIGUAL expression
    (63) expression -> . expression DIFERENTE expression
    (64) expression -> . expression IGUALIGUAL expression
    (65) expression -> . MENOS expression
    (66) expression -> . expression MAS expression
    (67) expression -> . expression MENOS expression
    (68) expression -> . expression MULTIPLICACION expression
    (69) expression -> . expression DIVISION expression
    (70) expression -> . PIZQ expression PDER
    (71) expression -> . expression MODULO expression
    (72) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (73) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
