Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CDER
    CIZQ

Grammar

Rule 0     S' -> init
Rule 57    for_instruccion -> FOR ID IN expression bloque
Rule 58    lista_expresiones -> lista_expresiones COMA expression
Rule 59    lista_expresiones -> expression
Rule 60    expression -> expression OR expression
Rule 61    expression -> expression AND expression
Rule 62    expression -> NOT expression
Rule 63    expression -> expression MENOR expression
Rule 64    expression -> expression MAYOR expression
Rule 65    expression -> expression MAYORIGUAL expression
Rule 66    expression -> expression MENORIGUAL expression
Rule 67    expression -> expression DIFERENTE expression
Rule 68    expression -> expression IGUALIGUAL expression
Rule 69    expression -> MENOS expression
Rule 70    expression -> expression MAS expression
Rule 71    expression -> expression MENOS expression
Rule 72    expression -> expression MULTIPLICACION expression
Rule 73    expression -> expression DIVISION expression
Rule 74    expression -> PIZQ expression PDER
Rule 75    expression -> expression MODULO expression
Rule 76    expression -> INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
Rule 77    expression -> FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
Rule 78    expression -> expression TOSTRING PIZQ PDER
Rule 79    expression -> expression TOOWNED PIZQ PDER
Rule 80    expression -> llamada
Rule 81    expression -> acceso_objeto_expresion
Rule 82    expression -> ENTERO
Rule 83    expression -> DECIMAL
Rule 84    expression -> ID
Rule 85    expression -> CADENA
Rule 86    expression -> CHAR
Rule 87    expression -> TRUE
Rule 88    expression -> FALSE
Rule 89    acceso_objeto_expresion -> acceso_objeto
Rule 90    acceso_objeto -> acceso_objeto PT expression
Rule 91    acceso_objeto -> expression

Terminals, with rules where they appear

AND                  : 61
BOOLEA               : 46
BREAK                : 35
CADENA               : 85
CDER                 : 
CHAR                 : 47 86
CIZQ                 : 
COMA                 : 11 58 76 77
CONTINUE             : 36
DECIMAL              : 83
DIFERENTE            : 67
DIVISION             : 73
DOBLEPT              : 13 37 38 76 76 77 77
ELSE                 : 50 52 55
ENTERO               : 82
FALSE                : 88
FLOAT                : 43 77
FN                   : 8 9 10
FOR                  : 57
ID                   : 6 7 8 9 10 13 28 28 29 30 31 32 37 38 39 40 41 57 84
IF                   : 49 50 51 52 55
IGUAL                : 28 37 38 39 40 41
IGUALIGUAL           : 68
IN                   : 57
INT                  : 42 76
LET                  : 37 38 39 40
LLADER               : 6 7 14 15 29 30
LLAIZQ               : 6 7 14 15 29 30
MAS                  : 70
MAYOR                : 8 64
MAYORIGUAL           : 65
MENOR                : 63
MENORIGUAL           : 66
MENOS                : 8 69 71
MODULO               : 75
MULTIPLICACION       : 72
MUT                  : 37 39
NOT                  : 48 62
OR                   : 60
PDER                 : 8 9 10 31 32 48 49 50 51 52 55 74 76 77 78 79
PIZQ                 : 8 9 10 31 32 48 49 50 51 52 55 74 76 77 78 79
POW                  : 76
POWF                 : 77
PRINT                : 48
PT                   : 90
PTCOMA               : 18 19 20 21 22 23 24
RETURN               : 33 34
STR1                 : 44
STR2                 : 45
STRUCT               : 6 7
TOOWNED              : 79
TOSTRING             : 78
TRUE                 : 87
WHILE                : 56
error                : 

Nonterminals, with rules where they appear

acceso_objeto        : 89 90
acceso_objeto_expresion : 81
bloque               : 8 9 10 49 50 50 51 52 52 55 56 57
break_instruccion    : 23
clase                : 4
clase_funcion        : 2 3
clases_funciones     : 1 2
continue_instruccion : 24
declaracion_objeto   : 20
else_if              : 53 54
expression           : 33 37 38 39 40 41 48 49 50 51 52 55 56 57 58 59 60 60 61 61 62 63 63 64 64 65 65 66 66 67 67 68 68 69 70 70 71 71 72 72 73 73 74 75 75 76 76 77 77 78 79 90 91
for_instruccion      : 27
funcion              : 5
if_instruccion       : 25
init                 : 0
instancia_objeto     : 28
instruccion          : 16 17
instrucciones        : 14 16
lista_else_if        : 51 52 53
lista_expresiones    : 29 31 58
lista_parametros     : 6 8 9 11
llamada              : 18 80
parametroo           : 11 12
print_instruccion    : 21
return_instruccion   : 22
tipo                 : 8 13 37 38
variables            : 19
while_instruccion    : 26

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . clases_funciones
    (2) clases_funciones -> . clases_funciones clase_funcion
    (3) clases_funciones -> . clase_funcion
    (4) clase_funcion -> . clase
    (5) clase_funcion -> . funcion
    (6) clase -> . STRUCT ID LLAIZQ lista_parametros LLADER
    (7) clase -> . STRUCT ID LLAIZQ LLADER
    (8) funcion -> . FN ID PIZQ lista_parametros PDER MENOS MAYOR tipo bloque
    (9) funcion -> . FN ID PIZQ lista_parametros PDER bloque
    (10) funcion -> . FN ID PIZQ PDER bloque

    STRUCT          shift and go to state 6
    FN              shift and go to state 7

    init                           shift and go to state 1
    clases_funciones               shift and go to state 2
    clase_funcion                  shift and go to state 3
    clase                          shift and go to state 4
    funcion                        shift and go to state 5

state 1

    (0) S' -> init .



state 2

    (1) init -> clases_funciones .
    (2) clases_funciones -> clases_funciones . clase_funcion
    (4) clase_funcion -> . clase
    (5) clase_funcion -> . funcion
    (6) clase -> . STRUCT ID LLAIZQ lista_parametros LLADER
    (7) clase -> . STRUCT ID LLAIZQ LLADER
    (8) funcion -> . FN ID PIZQ lista_parametros PDER MENOS MAYOR tipo bloque
    (9) funcion -> . FN ID PIZQ lista_parametros PDER bloque
    (10) funcion -> . FN ID PIZQ PDER bloque

    $end            reduce using rule 1 (init -> clases_funciones .)
    STRUCT          shift and go to state 6
    FN              shift and go to state 7

    clase_funcion                  shift and go to state 8
    clase                          shift and go to state 4
    funcion                        shift and go to state 5

state 3

    (3) clases_funciones -> clase_funcion .

    STRUCT          reduce using rule 3 (clases_funciones -> clase_funcion .)
    FN              reduce using rule 3 (clases_funciones -> clase_funcion .)
    $end            reduce using rule 3 (clases_funciones -> clase_funcion .)


state 4

    (4) clase_funcion -> clase .

    STRUCT          reduce using rule 4 (clase_funcion -> clase .)
    FN              reduce using rule 4 (clase_funcion -> clase .)
    $end            reduce using rule 4 (clase_funcion -> clase .)


state 5

    (5) clase_funcion -> funcion .

    STRUCT          reduce using rule 5 (clase_funcion -> funcion .)
    FN              reduce using rule 5 (clase_funcion -> funcion .)
    $end            reduce using rule 5 (clase_funcion -> funcion .)


state 6

    (6) clase -> STRUCT . ID LLAIZQ lista_parametros LLADER
    (7) clase -> STRUCT . ID LLAIZQ LLADER

    ID              shift and go to state 9


state 7

    (8) funcion -> FN . ID PIZQ lista_parametros PDER MENOS MAYOR tipo bloque
    (9) funcion -> FN . ID PIZQ lista_parametros PDER bloque
    (10) funcion -> FN . ID PIZQ PDER bloque

    ID              shift and go to state 10


state 8

    (2) clases_funciones -> clases_funciones clase_funcion .

    STRUCT          reduce using rule 2 (clases_funciones -> clases_funciones clase_funcion .)
    FN              reduce using rule 2 (clases_funciones -> clases_funciones clase_funcion .)
    $end            reduce using rule 2 (clases_funciones -> clases_funciones clase_funcion .)


state 9

    (6) clase -> STRUCT ID . LLAIZQ lista_parametros LLADER
    (7) clase -> STRUCT ID . LLAIZQ LLADER

    LLAIZQ          shift and go to state 11


state 10

    (8) funcion -> FN ID . PIZQ lista_parametros PDER MENOS MAYOR tipo bloque
    (9) funcion -> FN ID . PIZQ lista_parametros PDER bloque
    (10) funcion -> FN ID . PIZQ PDER bloque

    PIZQ            shift and go to state 12


state 11

    (6) clase -> STRUCT ID LLAIZQ . lista_parametros LLADER
    (7) clase -> STRUCT ID LLAIZQ . LLADER
    (11) lista_parametros -> . lista_parametros COMA parametroo
    (12) lista_parametros -> . parametroo
    (13) parametroo -> . ID DOBLEPT tipo

    LLADER          shift and go to state 15
    ID              shift and go to state 13

    lista_parametros               shift and go to state 14
    parametroo                     shift and go to state 16

state 12

    (8) funcion -> FN ID PIZQ . lista_parametros PDER MENOS MAYOR tipo bloque
    (9) funcion -> FN ID PIZQ . lista_parametros PDER bloque
    (10) funcion -> FN ID PIZQ . PDER bloque
    (11) lista_parametros -> . lista_parametros COMA parametroo
    (12) lista_parametros -> . parametroo
    (13) parametroo -> . ID DOBLEPT tipo

    PDER            shift and go to state 18
    ID              shift and go to state 13

    lista_parametros               shift and go to state 17
    parametroo                     shift and go to state 16

state 13

    (13) parametroo -> ID . DOBLEPT tipo

    DOBLEPT         shift and go to state 19


state 14

    (6) clase -> STRUCT ID LLAIZQ lista_parametros . LLADER
    (11) lista_parametros -> lista_parametros . COMA parametroo

    LLADER          shift and go to state 20
    COMA            shift and go to state 21


state 15

    (7) clase -> STRUCT ID LLAIZQ LLADER .

    STRUCT          reduce using rule 7 (clase -> STRUCT ID LLAIZQ LLADER .)
    FN              reduce using rule 7 (clase -> STRUCT ID LLAIZQ LLADER .)
    $end            reduce using rule 7 (clase -> STRUCT ID LLAIZQ LLADER .)


state 16

    (12) lista_parametros -> parametroo .

    LLADER          reduce using rule 12 (lista_parametros -> parametroo .)
    COMA            reduce using rule 12 (lista_parametros -> parametroo .)
    PDER            reduce using rule 12 (lista_parametros -> parametroo .)


state 17

    (8) funcion -> FN ID PIZQ lista_parametros . PDER MENOS MAYOR tipo bloque
    (9) funcion -> FN ID PIZQ lista_parametros . PDER bloque
    (11) lista_parametros -> lista_parametros . COMA parametroo

    PDER            shift and go to state 22
    COMA            shift and go to state 21


state 18

    (10) funcion -> FN ID PIZQ PDER . bloque
    (14) bloque -> . LLAIZQ instrucciones LLADER
    (15) bloque -> . LLAIZQ LLADER

    LLAIZQ          shift and go to state 24

    bloque                         shift and go to state 23

state 19

    (13) parametroo -> ID DOBLEPT . tipo
    (42) tipo -> . INT
    (43) tipo -> . FLOAT
    (44) tipo -> . STR1
    (45) tipo -> . STR2
    (46) tipo -> . BOOLEA
    (47) tipo -> . CHAR

    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    STR1            shift and go to state 28
    STR2            shift and go to state 29
    BOOLEA          shift and go to state 30
    CHAR            shift and go to state 31

    tipo                           shift and go to state 25

state 20

    (6) clase -> STRUCT ID LLAIZQ lista_parametros LLADER .

    STRUCT          reduce using rule 6 (clase -> STRUCT ID LLAIZQ lista_parametros LLADER .)
    FN              reduce using rule 6 (clase -> STRUCT ID LLAIZQ lista_parametros LLADER .)
    $end            reduce using rule 6 (clase -> STRUCT ID LLAIZQ lista_parametros LLADER .)


state 21

    (11) lista_parametros -> lista_parametros COMA . parametroo
    (13) parametroo -> . ID DOBLEPT tipo

    ID              shift and go to state 13

    parametroo                     shift and go to state 32

state 22

    (8) funcion -> FN ID PIZQ lista_parametros PDER . MENOS MAYOR tipo bloque
    (9) funcion -> FN ID PIZQ lista_parametros PDER . bloque
    (14) bloque -> . LLAIZQ instrucciones LLADER
    (15) bloque -> . LLAIZQ LLADER

    MENOS           shift and go to state 33
    LLAIZQ          shift and go to state 24

    bloque                         shift and go to state 34

state 23

    (10) funcion -> FN ID PIZQ PDER bloque .

    STRUCT          reduce using rule 10 (funcion -> FN ID PIZQ PDER bloque .)
    FN              reduce using rule 10 (funcion -> FN ID PIZQ PDER bloque .)
    $end            reduce using rule 10 (funcion -> FN ID PIZQ PDER bloque .)


state 24

    (14) bloque -> LLAIZQ . instrucciones LLADER
    (15) bloque -> LLAIZQ . LLADER
    (16) instrucciones -> . instrucciones instruccion
    (17) instrucciones -> . instruccion
    (18) instruccion -> . llamada PTCOMA
    (19) instruccion -> . variables PTCOMA
    (20) instruccion -> . declaracion_objeto PTCOMA
    (21) instruccion -> . print_instruccion PTCOMA
    (22) instruccion -> . return_instruccion PTCOMA
    (23) instruccion -> . break_instruccion PTCOMA
    (24) instruccion -> . continue_instruccion PTCOMA
    (25) instruccion -> . if_instruccion
    (26) instruccion -> . while_instruccion
    (27) instruccion -> . for_instruccion
    (31) llamada -> . ID PIZQ lista_expresiones PDER
    (32) llamada -> . ID PIZQ PDER
    (37) variables -> . LET MUT ID DOBLEPT tipo IGUAL expression
    (38) variables -> . LET ID DOBLEPT tipo IGUAL expression
    (39) variables -> . LET MUT ID IGUAL expression
    (40) variables -> . LET ID IGUAL expression
    (41) variables -> . ID IGUAL expression
    (28) declaracion_objeto -> . ID ID IGUAL instancia_objeto
    (48) print_instruccion -> . PRINT NOT PIZQ expression PDER
    (33) return_instruccion -> . RETURN expression
    (34) return_instruccion -> . RETURN
    (35) break_instruccion -> . BREAK
    (36) continue_instruccion -> . CONTINUE
    (49) if_instruccion -> . IF PIZQ expression PDER bloque
    (50) if_instruccion -> . IF PIZQ expression PDER bloque ELSE bloque
    (51) if_instruccion -> . IF PIZQ expression PDER bloque lista_else_if
    (52) if_instruccion -> . IF PIZQ expression PDER bloque lista_else_if ELSE bloque
    (56) while_instruccion -> . WHILE expression bloque
    (57) for_instruccion -> . FOR ID IN expression bloque

    LLADER          shift and go to state 36
    ID              shift and go to state 48
    LET             shift and go to state 49
    PRINT           shift and go to state 50
    RETURN          shift and go to state 51
    BREAK           shift and go to state 52
    CONTINUE        shift and go to state 53
    IF              shift and go to state 54
    WHILE           shift and go to state 55
    FOR             shift and go to state 56

    instrucciones                  shift and go to state 35
    instruccion                    shift and go to state 37
    llamada                        shift and go to state 38
    variables                      shift and go to state 39
    declaracion_objeto             shift and go to state 40
    print_instruccion              shift and go to state 41
    return_instruccion             shift and go to state 42
    break_instruccion              shift and go to state 43
    continue_instruccion           shift and go to state 44
    if_instruccion                 shift and go to state 45
    while_instruccion              shift and go to state 46
    for_instruccion                shift and go to state 47

state 25

    (13) parametroo -> ID DOBLEPT tipo .

    LLADER          reduce using rule 13 (parametroo -> ID DOBLEPT tipo .)
    COMA            reduce using rule 13 (parametroo -> ID DOBLEPT tipo .)
    PDER            reduce using rule 13 (parametroo -> ID DOBLEPT tipo .)


state 26

    (42) tipo -> INT .

    LLADER          reduce using rule 42 (tipo -> INT .)
    COMA            reduce using rule 42 (tipo -> INT .)
    PDER            reduce using rule 42 (tipo -> INT .)
    LLAIZQ          reduce using rule 42 (tipo -> INT .)
    IGUAL           reduce using rule 42 (tipo -> INT .)


state 27

    (43) tipo -> FLOAT .

    LLADER          reduce using rule 43 (tipo -> FLOAT .)
    COMA            reduce using rule 43 (tipo -> FLOAT .)
    PDER            reduce using rule 43 (tipo -> FLOAT .)
    LLAIZQ          reduce using rule 43 (tipo -> FLOAT .)
    IGUAL           reduce using rule 43 (tipo -> FLOAT .)


state 28

    (44) tipo -> STR1 .

    LLADER          reduce using rule 44 (tipo -> STR1 .)
    COMA            reduce using rule 44 (tipo -> STR1 .)
    PDER            reduce using rule 44 (tipo -> STR1 .)
    LLAIZQ          reduce using rule 44 (tipo -> STR1 .)
    IGUAL           reduce using rule 44 (tipo -> STR1 .)


state 29

    (45) tipo -> STR2 .

    LLADER          reduce using rule 45 (tipo -> STR2 .)
    COMA            reduce using rule 45 (tipo -> STR2 .)
    PDER            reduce using rule 45 (tipo -> STR2 .)
    LLAIZQ          reduce using rule 45 (tipo -> STR2 .)
    IGUAL           reduce using rule 45 (tipo -> STR2 .)


state 30

    (46) tipo -> BOOLEA .

    LLADER          reduce using rule 46 (tipo -> BOOLEA .)
    COMA            reduce using rule 46 (tipo -> BOOLEA .)
    PDER            reduce using rule 46 (tipo -> BOOLEA .)
    LLAIZQ          reduce using rule 46 (tipo -> BOOLEA .)
    IGUAL           reduce using rule 46 (tipo -> BOOLEA .)


state 31

    (47) tipo -> CHAR .

    LLADER          reduce using rule 47 (tipo -> CHAR .)
    COMA            reduce using rule 47 (tipo -> CHAR .)
    PDER            reduce using rule 47 (tipo -> CHAR .)
    LLAIZQ          reduce using rule 47 (tipo -> CHAR .)
    IGUAL           reduce using rule 47 (tipo -> CHAR .)


state 32

    (11) lista_parametros -> lista_parametros COMA parametroo .

    LLADER          reduce using rule 11 (lista_parametros -> lista_parametros COMA parametroo .)
    COMA            reduce using rule 11 (lista_parametros -> lista_parametros COMA parametroo .)
    PDER            reduce using rule 11 (lista_parametros -> lista_parametros COMA parametroo .)


state 33

    (8) funcion -> FN ID PIZQ lista_parametros PDER MENOS . MAYOR tipo bloque

    MAYOR           shift and go to state 57


state 34

    (9) funcion -> FN ID PIZQ lista_parametros PDER bloque .

    STRUCT          reduce using rule 9 (funcion -> FN ID PIZQ lista_parametros PDER bloque .)
    FN              reduce using rule 9 (funcion -> FN ID PIZQ lista_parametros PDER bloque .)
    $end            reduce using rule 9 (funcion -> FN ID PIZQ lista_parametros PDER bloque .)


state 35

    (14) bloque -> LLAIZQ instrucciones . LLADER
    (16) instrucciones -> instrucciones . instruccion
    (18) instruccion -> . llamada PTCOMA
    (19) instruccion -> . variables PTCOMA
    (20) instruccion -> . declaracion_objeto PTCOMA
    (21) instruccion -> . print_instruccion PTCOMA
    (22) instruccion -> . return_instruccion PTCOMA
    (23) instruccion -> . break_instruccion PTCOMA
    (24) instruccion -> . continue_instruccion PTCOMA
    (25) instruccion -> . if_instruccion
    (26) instruccion -> . while_instruccion
    (27) instruccion -> . for_instruccion
    (31) llamada -> . ID PIZQ lista_expresiones PDER
    (32) llamada -> . ID PIZQ PDER
    (37) variables -> . LET MUT ID DOBLEPT tipo IGUAL expression
    (38) variables -> . LET ID DOBLEPT tipo IGUAL expression
    (39) variables -> . LET MUT ID IGUAL expression
    (40) variables -> . LET ID IGUAL expression
    (41) variables -> . ID IGUAL expression
    (28) declaracion_objeto -> . ID ID IGUAL instancia_objeto
    (48) print_instruccion -> . PRINT NOT PIZQ expression PDER
    (33) return_instruccion -> . RETURN expression
    (34) return_instruccion -> . RETURN
    (35) break_instruccion -> . BREAK
    (36) continue_instruccion -> . CONTINUE
    (49) if_instruccion -> . IF PIZQ expression PDER bloque
    (50) if_instruccion -> . IF PIZQ expression PDER bloque ELSE bloque
    (51) if_instruccion -> . IF PIZQ expression PDER bloque lista_else_if
    (52) if_instruccion -> . IF PIZQ expression PDER bloque lista_else_if ELSE bloque
    (56) while_instruccion -> . WHILE expression bloque
    (57) for_instruccion -> . FOR ID IN expression bloque

    LLADER          shift and go to state 58
    ID              shift and go to state 48
    LET             shift and go to state 49
    PRINT           shift and go to state 50
    RETURN          shift and go to state 51
    BREAK           shift and go to state 52
    CONTINUE        shift and go to state 53
    IF              shift and go to state 54
    WHILE           shift and go to state 55
    FOR             shift and go to state 56

    instruccion                    shift and go to state 59
    llamada                        shift and go to state 38
    variables                      shift and go to state 39
    declaracion_objeto             shift and go to state 40
    print_instruccion              shift and go to state 41
    return_instruccion             shift and go to state 42
    break_instruccion              shift and go to state 43
    continue_instruccion           shift and go to state 44
    if_instruccion                 shift and go to state 45
    while_instruccion              shift and go to state 46
    for_instruccion                shift and go to state 47

state 36

    (15) bloque -> LLAIZQ LLADER .

    STRUCT          reduce using rule 15 (bloque -> LLAIZQ LLADER .)
    FN              reduce using rule 15 (bloque -> LLAIZQ LLADER .)
    $end            reduce using rule 15 (bloque -> LLAIZQ LLADER .)
    LLADER          reduce using rule 15 (bloque -> LLAIZQ LLADER .)
    ID              reduce using rule 15 (bloque -> LLAIZQ LLADER .)
    LET             reduce using rule 15 (bloque -> LLAIZQ LLADER .)
    PRINT           reduce using rule 15 (bloque -> LLAIZQ LLADER .)
    RETURN          reduce using rule 15 (bloque -> LLAIZQ LLADER .)
    BREAK           reduce using rule 15 (bloque -> LLAIZQ LLADER .)
    CONTINUE        reduce using rule 15 (bloque -> LLAIZQ LLADER .)
    IF              reduce using rule 15 (bloque -> LLAIZQ LLADER .)
    WHILE           reduce using rule 15 (bloque -> LLAIZQ LLADER .)
    FOR             reduce using rule 15 (bloque -> LLAIZQ LLADER .)
    ELSE            reduce using rule 15 (bloque -> LLAIZQ LLADER .)


state 37

    (17) instrucciones -> instruccion .

    LLADER          reduce using rule 17 (instrucciones -> instruccion .)
    ID              reduce using rule 17 (instrucciones -> instruccion .)
    LET             reduce using rule 17 (instrucciones -> instruccion .)
    PRINT           reduce using rule 17 (instrucciones -> instruccion .)
    RETURN          reduce using rule 17 (instrucciones -> instruccion .)
    BREAK           reduce using rule 17 (instrucciones -> instruccion .)
    CONTINUE        reduce using rule 17 (instrucciones -> instruccion .)
    IF              reduce using rule 17 (instrucciones -> instruccion .)
    WHILE           reduce using rule 17 (instrucciones -> instruccion .)
    FOR             reduce using rule 17 (instrucciones -> instruccion .)


state 38

    (18) instruccion -> llamada . PTCOMA

    PTCOMA          shift and go to state 60


state 39

    (19) instruccion -> variables . PTCOMA

    PTCOMA          shift and go to state 61


state 40

    (20) instruccion -> declaracion_objeto . PTCOMA

    PTCOMA          shift and go to state 62


state 41

    (21) instruccion -> print_instruccion . PTCOMA

    PTCOMA          shift and go to state 63


state 42

    (22) instruccion -> return_instruccion . PTCOMA

    PTCOMA          shift and go to state 64


state 43

    (23) instruccion -> break_instruccion . PTCOMA

    PTCOMA          shift and go to state 65


state 44

    (24) instruccion -> continue_instruccion . PTCOMA

    PTCOMA          shift and go to state 66


state 45

    (25) instruccion -> if_instruccion .

    LLADER          reduce using rule 25 (instruccion -> if_instruccion .)
    ID              reduce using rule 25 (instruccion -> if_instruccion .)
    LET             reduce using rule 25 (instruccion -> if_instruccion .)
    PRINT           reduce using rule 25 (instruccion -> if_instruccion .)
    RETURN          reduce using rule 25 (instruccion -> if_instruccion .)
    BREAK           reduce using rule 25 (instruccion -> if_instruccion .)
    CONTINUE        reduce using rule 25 (instruccion -> if_instruccion .)
    IF              reduce using rule 25 (instruccion -> if_instruccion .)
    WHILE           reduce using rule 25 (instruccion -> if_instruccion .)
    FOR             reduce using rule 25 (instruccion -> if_instruccion .)


state 46

    (26) instruccion -> while_instruccion .

    LLADER          reduce using rule 26 (instruccion -> while_instruccion .)
    ID              reduce using rule 26 (instruccion -> while_instruccion .)
    LET             reduce using rule 26 (instruccion -> while_instruccion .)
    PRINT           reduce using rule 26 (instruccion -> while_instruccion .)
    RETURN          reduce using rule 26 (instruccion -> while_instruccion .)
    BREAK           reduce using rule 26 (instruccion -> while_instruccion .)
    CONTINUE        reduce using rule 26 (instruccion -> while_instruccion .)
    IF              reduce using rule 26 (instruccion -> while_instruccion .)
    WHILE           reduce using rule 26 (instruccion -> while_instruccion .)
    FOR             reduce using rule 26 (instruccion -> while_instruccion .)


state 47

    (27) instruccion -> for_instruccion .

    LLADER          reduce using rule 27 (instruccion -> for_instruccion .)
    ID              reduce using rule 27 (instruccion -> for_instruccion .)
    LET             reduce using rule 27 (instruccion -> for_instruccion .)
    PRINT           reduce using rule 27 (instruccion -> for_instruccion .)
    RETURN          reduce using rule 27 (instruccion -> for_instruccion .)
    BREAK           reduce using rule 27 (instruccion -> for_instruccion .)
    CONTINUE        reduce using rule 27 (instruccion -> for_instruccion .)
    IF              reduce using rule 27 (instruccion -> for_instruccion .)
    WHILE           reduce using rule 27 (instruccion -> for_instruccion .)
    FOR             reduce using rule 27 (instruccion -> for_instruccion .)


state 48

    (31) llamada -> ID . PIZQ lista_expresiones PDER
    (32) llamada -> ID . PIZQ PDER
    (41) variables -> ID . IGUAL expression
    (28) declaracion_objeto -> ID . ID IGUAL instancia_objeto

    PIZQ            shift and go to state 68
    IGUAL           shift and go to state 69
    ID              shift and go to state 67


state 49

    (37) variables -> LET . MUT ID DOBLEPT tipo IGUAL expression
    (38) variables -> LET . ID DOBLEPT tipo IGUAL expression
    (39) variables -> LET . MUT ID IGUAL expression
    (40) variables -> LET . ID IGUAL expression

    MUT             shift and go to state 70
    ID              shift and go to state 71


state 50

    (48) print_instruccion -> PRINT . NOT PIZQ expression PDER

    NOT             shift and go to state 72


state 51

    (33) return_instruccion -> RETURN . expression
    (34) return_instruccion -> RETURN .
    (60) expression -> . expression OR expression
    (61) expression -> . expression AND expression
    (62) expression -> . NOT expression
    (63) expression -> . expression MENOR expression
    (64) expression -> . expression MAYOR expression
    (65) expression -> . expression MAYORIGUAL expression
    (66) expression -> . expression MENORIGUAL expression
    (67) expression -> . expression DIFERENTE expression
    (68) expression -> . expression IGUALIGUAL expression
    (69) expression -> . MENOS expression
    (70) expression -> . expression MAS expression
    (71) expression -> . expression MENOS expression
    (72) expression -> . expression MULTIPLICACION expression
    (73) expression -> . expression DIVISION expression
    (74) expression -> . PIZQ expression PDER
    (75) expression -> . expression MODULO expression
    (76) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (77) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (78) expression -> . expression TOSTRING PIZQ PDER
    (79) expression -> . expression TOOWNED PIZQ PDER
    (80) expression -> . llamada
    (81) expression -> . acceso_objeto_expresion
    (82) expression -> . ENTERO
    (83) expression -> . DECIMAL
    (84) expression -> . ID
