Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
DIFERENTE            : 51
DIVISION             : 57
DOBLEPT              : 9 25 26 60 60 61 61
ELSE                 : 38 40 43
ENTERO               : 65
FALSE                : 71
FLOAT                : 31 61
FN                   : 4 5 6
ID                   : 4 5 6 9 19 20 25 26 27 28 29 67
IF                   : 37 38 39 40 43
IGUAL                : 25 26 27 28 29
IGUALIGUAL           : 52
INT                  : 30 60
LET                  : 25 26 27 28
LLADER               : 10 11
LLAIZQ               : 10 11
MAS                  : 54
MAYOR                : 4 48
MAYORIGUAL           : 49
MENOR                : 47
MENORIGUAL           : 50
MENOS                : 4 53 55
MODULO               : 59
MULTIPLICACION       : 56
MUT                  : 25 27
NOT                  : 36 46
OR                   : 44
PDER                 : 4 5 6 19 20 36 37 38 39 40 43 58 60 61 62 63
PIZQ                 : 4 5 6 19 20 36 37 38 39 40 43 58 60 61 62 63
POW                  : 60
POWF                 : 61
PRINT                : 36
PT                   : 62 63
PTCOMA               : 14 15 16 17
RETURN               : 23 24
STR1                 : 32
STR2                 : 33
TRUE                 : 70
error                : 

Nonterminals, with rules where they appear

bloque               : 4 5 6 37 38 38 39 40 40 43
else_if              : 41 42
expression           : 21 22 23 25 26 27 28 29 36 37 38 39 40 43 44 44 45 45 46 47 47 48 48 49 49 50 50 51 51 52 52 53 54 54 55 55 56 56 57 57 58 59 59 60 60 61 61 62 63
funcion              : 2 3
funciones            : 1 2
if_instruccion       : 18
init                 : 0
instruccion          : 12 13
instrucciones        : 10 12
lista_else_if        : 39 40 41
lista_expresiones    : 19 21
lista_parametros     : 4 5 7
llamada              : 14 64
parametroo           : 7 8
print_instruccion    : 16
return_instruccion   : 17
tipo                 : 4 9 25 26
variables            : 15

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . funciones
    (2) funciones -> . funciones funcion
    (3) funciones -> . funcion
    (4) funcion -> . FN ID PIZQ lista_parametros PDER MENOS MAYOR tipo bloque
    (5) funcion -> . FN ID PIZQ lista_parametros PDER bloque
    (6) funcion -> . FN ID PIZQ PDER bloque

    FN              shift and go to state 4

    init                           shift and go to state 1
    funciones                      shift and go to state 2
    funcion                        shift and go to state 3

state 1

    (0) S' -> init .



state 2

    (1) init -> funciones .
    (2) funciones -> funciones . funcion
    (4) funcion -> . FN ID PIZQ lista_parametros PDER MENOS MAYOR tipo bloque
    (5) funcion -> . FN ID PIZQ lista_parametros PDER bloque
    (6) funcion -> . FN ID PIZQ PDER bloque

    $end            reduce using rule 1 (init -> funciones .)
    FN              shift and go to state 4

    funcion                        shift and go to state 5

state 3

    (3) funciones -> funcion .

    FN              reduce using rule 3 (funciones -> funcion .)
    $end            reduce using rule 3 (funciones -> funcion .)


state 4

    (4) funcion -> FN . ID PIZQ lista_parametros PDER MENOS MAYOR tipo bloque
    (5) funcion -> FN . ID PIZQ lista_parametros PDER bloque
    (6) funcion -> FN . ID PIZQ PDER bloque

    ID              shift and go to state 6


state 5

    (2) funciones -> funciones funcion .

    FN              reduce using rule 2 (funciones -> funciones funcion .)
    $end            reduce using rule 2 (funciones -> funciones funcion .)


state 6

    (4) funcion -> FN ID . PIZQ lista_parametros PDER MENOS MAYOR tipo bloque
    (5) funcion -> FN ID . PIZQ lista_parametros PDER bloque
    (6) funcion -> FN ID . PIZQ PDER bloque

    PIZQ            shift and go to state 7


state 7

    (4) funcion -> FN ID PIZQ . lista_parametros PDER MENOS MAYOR tipo bloque
    (5) funcion -> FN ID PIZQ . lista_parametros PDER bloque
    (6) funcion -> FN ID PIZQ . PDER bloque
    (7) lista_parametros -> . lista_parametros COMA parametroo
    (8) lista_parametros -> . parametroo
    (9) parametroo -> . ID DOBLEPT tipo

    PDER            shift and go to state 10
    ID              shift and go to state 8

    lista_parametros               shift and go to state 9
    parametroo                     shift and go to state 11

state 8

    (9) parametroo -> ID . DOBLEPT tipo

    DOBLEPT         shift and go to state 12


state 9

    (4) funcion -> FN ID PIZQ lista_parametros . PDER MENOS MAYOR tipo bloque
    (5) funcion -> FN ID PIZQ lista_parametros . PDER bloque
    (7) lista_parametros -> lista_parametros . COMA parametroo

    PDER            shift and go to state 13
    COMA            shift and go to state 14


state 10

    (6) funcion -> FN ID PIZQ PDER . bloque
    (10) bloque -> . LLAIZQ instrucciones LLADER
    (11) bloque -> . LLAIZQ LLADER

    LLAIZQ          shift and go to state 16

    bloque                         shift and go to state 15

state 11

    (8) lista_parametros -> parametroo .

    PDER            reduce using rule 8 (lista_parametros -> parametroo .)
    COMA            reduce using rule 8 (lista_parametros -> parametroo .)


state 12

    (9) parametroo -> ID DOBLEPT . tipo
    (30) tipo -> . INT
    (31) tipo -> . FLOAT
    (32) tipo -> . STR1
    (33) tipo -> . STR2
    (34) tipo -> . BOOLEA
    (35) tipo -> . CHAR

    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    STR1            shift and go to state 20
    STR2            shift and go to state 21
    BOOLEA          shift and go to state 22
    CHAR            shift and go to state 23

    tipo                           shift and go to state 17

state 13

    (4) funcion -> FN ID PIZQ lista_parametros PDER . MENOS MAYOR tipo bloque
    (5) funcion -> FN ID PIZQ lista_parametros PDER . bloque
    (10) bloque -> . LLAIZQ instrucciones LLADER
    (11) bloque -> . LLAIZQ LLADER

    MENOS           shift and go to state 24
    LLAIZQ          shift and go to state 16

    bloque                         shift and go to state 25

state 14

    (7) lista_parametros -> lista_parametros COMA . parametroo
    (9) parametroo -> . ID DOBLEPT tipo

    ID              shift and go to state 8

    parametroo                     shift and go to state 26

state 15

    (6) funcion -> FN ID PIZQ PDER bloque .

    FN              reduce using rule 6 (funcion -> FN ID PIZQ PDER bloque .)
    $end            reduce using rule 6 (funcion -> FN ID PIZQ PDER bloque .)


state 16

    (10) bloque -> LLAIZQ . instrucciones LLADER
    (11) bloque -> LLAIZQ . LLADER
    (12) instrucciones -> . instrucciones instruccion
    (13) instrucciones -> . instruccion
    (14) instruccion -> . llamada PTCOMA
    (15) instruccion -> . variables PTCOMA
    (16) instruccion -> . print_instruccion PTCOMA
    (17) instruccion -> . return_instruccion PTCOMA
    (18) instruccion -> . if_instruccion
    (19) llamada -> . ID PIZQ lista_expresiones PDER
    (20) llamada -> . ID PIZQ PDER
    (25) variables -> . LET MUT ID DOBLEPT tipo IGUAL expression
    (26) variables -> . LET ID DOBLEPT tipo IGUAL expression
    (27) variables -> . LET MUT ID IGUAL expression
    (28) variables -> . LET ID IGUAL expression
    (29) variables -> . ID IGUAL expression
    (36) print_instruccion -> . PRINT NOT PIZQ expression PDER
    (23) return_instruccion -> . RETURN expression
    (24) return_instruccion -> . RETURN
    (37) if_instruccion -> . IF PIZQ expression PDER bloque
    (38) if_instruccion -> . IF PIZQ expression PDER bloque ELSE bloque
    (39) if_instruccion -> . IF PIZQ expression PDER bloque lista_else_if
    (40) if_instruccion -> . IF PIZQ expression PDER bloque lista_else_if ELSE bloque

    LLADER          shift and go to state 28
    ID              shift and go to state 35
    LET             shift and go to state 36
    PRINT           shift and go to state 37
    RETURN          shift and go to state 38
    IF              shift and go to state 39

    instrucciones                  shift and go to state 27
    instruccion                    shift and go to state 29
    llamada                        shift and go to state 30
    variables                      shift and go to state 31
    print_instruccion              shift and go to state 32
    return_instruccion             shift and go to state 33
    if_instruccion                 shift and go to state 34

state 17

    (9) parametroo -> ID DOBLEPT tipo .

    PDER            reduce using rule 9 (parametroo -> ID DOBLEPT tipo .)
    COMA            reduce using rule 9 (parametroo -> ID DOBLEPT tipo .)


state 18

    (30) tipo -> INT .

    PDER            reduce using rule 30 (tipo -> INT .)
    COMA            reduce using rule 30 (tipo -> INT .)
    LLAIZQ          reduce using rule 30 (tipo -> INT .)
    IGUAL           reduce using rule 30 (tipo -> INT .)


state 19

    (31) tipo -> FLOAT .

    PDER            reduce using rule 31 (tipo -> FLOAT .)
    COMA            reduce using rule 31 (tipo -> FLOAT .)
    LLAIZQ          reduce using rule 31 (tipo -> FLOAT .)
    IGUAL           reduce using rule 31 (tipo -> FLOAT .)


state 20

    (32) tipo -> STR1 .

    PDER            reduce using rule 32 (tipo -> STR1 .)
    COMA            reduce using rule 32 (tipo -> STR1 .)
    LLAIZQ          reduce using rule 32 (tipo -> STR1 .)
    IGUAL           reduce using rule 32 (tipo -> STR1 .)


state 21

    (33) tipo -> STR2 .

    PDER            reduce using rule 33 (tipo -> STR2 .)
    COMA            reduce using rule 33 (tipo -> STR2 .)
    LLAIZQ          reduce using rule 33 (tipo -> STR2 .)
    IGUAL           reduce using rule 33 (tipo -> STR2 .)


state 22

    (34) tipo -> BOOLEA .

    PDER            reduce using rule 34 (tipo -> BOOLEA .)
    COMA            reduce using rule 34 (tipo -> BOOLEA .)
    LLAIZQ          reduce using rule 34 (tipo -> BOOLEA .)
    IGUAL           reduce using rule 34 (tipo -> BOOLEA .)


state 23

    (35) tipo -> CHAR .

    PDER            reduce using rule 35 (tipo -> CHAR .)
    COMA            reduce using rule 35 (tipo -> CHAR .)
    LLAIZQ          reduce using rule 35 (tipo -> CHAR .)
    IGUAL           reduce using rule 35 (tipo -> CHAR .)


state 24

    (4) funcion -> FN ID PIZQ lista_parametros PDER MENOS . MAYOR tipo bloque

    MAYOR           shift and go to state 40


state 25

    (5) funcion -> FN ID PIZQ lista_parametros PDER bloque .

    FN              reduce using rule 5 (funcion -> FN ID PIZQ lista_parametros PDER bloque .)
    $end            reduce using rule 5 (funcion -> FN ID PIZQ lista_parametros PDER bloque .)


state 26

    (7) lista_parametros -> lista_parametros COMA parametroo .

    PDER            reduce using rule 7 (lista_parametros -> lista_parametros COMA parametroo .)
    COMA            reduce using rule 7 (lista_parametros -> lista_parametros COMA parametroo .)


state 27

    (10) bloque -> LLAIZQ instrucciones . LLADER
    (12) instrucciones -> instrucciones . instruccion
    (14) instruccion -> . llamada PTCOMA
    (15) instruccion -> . variables PTCOMA
    (16) instruccion -> . print_instruccion PTCOMA
    (17) instruccion -> . return_instruccion PTCOMA
    (18) instruccion -> . if_instruccion
    (19) llamada -> . ID PIZQ lista_expresiones PDER
    (20) llamada -> . ID PIZQ PDER
    (25) variables -> . LET MUT ID DOBLEPT tipo IGUAL expression
    (26) variables -> . LET ID DOBLEPT tipo IGUAL expression
    (27) variables -> . LET MUT ID IGUAL expression
    (28) variables -> . LET ID IGUAL expression
    (29) variables -> . ID IGUAL expression
    (36) print_instruccion -> . PRINT NOT PIZQ expression PDER
    (23) return_instruccion -> . RETURN expression
    (24) return_instruccion -> . RETURN
    (37) if_instruccion -> . IF PIZQ expression PDER bloque
    (38) if_instruccion -> . IF PIZQ expression PDER bloque ELSE bloque
    (39) if_instruccion -> . IF PIZQ expression PDER bloque lista_else_if
    (40) if_instruccion -> . IF PIZQ expression PDER bloque lista_else_if ELSE bloque

    LLADER          shift and go to state 41
    ID              shift and go to state 35
    LET             shift and go to state 36
    PRINT           shift and go to state 37
    RETURN          shift and go to state 38
    IF              shift and go to state 39

    instruccion                    shift and go to state 42
    llamada                        shift and go to state 30
    variables                      shift and go to state 31
    print_instruccion              shift and go to state 32
    return_instruccion             shift and go to state 33
    if_instruccion                 shift and go to state 34

state 28

    (11) bloque -> LLAIZQ LLADER .

    FN              reduce using rule 11 (bloque -> LLAIZQ LLADER .)
    $end            reduce using rule 11 (bloque -> LLAIZQ LLADER .)
    ELSE            reduce using rule 11 (bloque -> LLAIZQ LLADER .)
    LLADER          reduce using rule 11 (bloque -> LLAIZQ LLADER .)
    ID              reduce using rule 11 (bloque -> LLAIZQ LLADER .)
    LET             reduce using rule 11 (bloque -> LLAIZQ LLADER .)
    PRINT           reduce using rule 11 (bloque -> LLAIZQ LLADER .)
    RETURN          reduce using rule 11 (bloque -> LLAIZQ LLADER .)
    IF              reduce using rule 11 (bloque -> LLAIZQ LLADER .)


state 29

    (13) instrucciones -> instruccion .

    LLADER          reduce using rule 13 (instrucciones -> instruccion .)
    ID              reduce using rule 13 (instrucciones -> instruccion .)
    LET             reduce using rule 13 (instrucciones -> instruccion .)
    PRINT           reduce using rule 13 (instrucciones -> instruccion .)
    RETURN          reduce using rule 13 (instrucciones -> instruccion .)
    IF              reduce using rule 13 (instrucciones -> instruccion .)


state 30

    (14) instruccion -> llamada . PTCOMA

    PTCOMA          shift and go to state 43


state 31

    (15) instruccion -> variables . PTCOMA

    PTCOMA          shift and go to state 44


state 32

    (16) instruccion -> print_instruccion . PTCOMA

    PTCOMA          shift and go to state 45


state 33

    (17) instruccion -> return_instruccion . PTCOMA

    PTCOMA          shift and go to state 46


state 34

    (18) instruccion -> if_instruccion .

    LLADER          reduce using rule 18 (instruccion -> if_instruccion .)
    ID              reduce using rule 18 (instruccion -> if_instruccion .)
    LET             reduce using rule 18 (instruccion -> if_instruccion .)
    PRINT           reduce using rule 18 (instruccion -> if_instruccion .)
    RETURN          reduce using rule 18 (instruccion -> if_instruccion .)
    IF              reduce using rule 18 (instruccion -> if_instruccion .)


state 35

    (19) llamada -> ID . PIZQ lista_expresiones PDER
    (20) llamada -> ID . PIZQ PDER
    (29) variables -> ID . IGUAL expression

    PIZQ            shift and go to state 47
    IGUAL           shift and go to state 48


state 36

    (25) variables -> LET . MUT ID DOBLEPT tipo IGUAL expression
    (26) variables -> LET . ID DOBLEPT tipo IGUAL expression
    (27) variables -> LET . MUT ID IGUAL expression
    (28) variables -> LET . ID IGUAL expression

    MUT             shift and go to state 49
    ID              shift and go to state 50


state 37

    (36) print_instruccion -> PRINT . NOT PIZQ expression PDER

    NOT             shift and go to state 51


state 38

    (23) return_instruccion -> RETURN . expression
    (24) return_instruccion -> RETURN .
    (44) expression -> . expression OR expression
    (45) expression -> . expression AND expression
    (46) expression -> . NOT expression
    (47) expression -> . expression MENOR expression
    (48) expression -> . expression MAYOR expression
    (49) expression -> . expression MAYORIGUAL expression
    (50) expression -> . expression MENORIGUAL expression
    (51) expression -> . expression DIFERENTE expression
    (52) expression -> . expression IGUALIGUAL expression
    (53) expression -> . MENOS expression
    (54) expression -> . expression MAS expression
    (55) expression -> . expression MENOS expression
    (56) expression -> . expression MULTIPLICACION expression
    (57) expression -> . expression DIVISION expression
    (58) expression -> . PIZQ expression PDER
    (59) expression -> . expression MODULO expression
    (60) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (61) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (62) expression -> . expression PT BUFER1 PIZQ PDER
    (63) expression -> . expression PT BUFER2 PIZQ PDER
    (64) expression -> . llamada
    (65) expression -> . ENTERO
    (66) expression -> . DECIMAL
    (67) expression -> . ID
    (68) expression -> . CADENA
    (69) expression -> . CHAR
    (70) expression -> . TRUE
    (71) expression -> . FALSE
    (19) llamada -> . ID PIZQ lista_expresiones PDER
    (20) llamada -> . ID PIZQ PDER

    PTCOMA          reduce using rule 24 (return_instruccion -> RETURN .)
    NOT             shift and go to state 53
    MENOS           shift and go to state 54
    PIZQ            shift and go to state 55
    INT             shift and go to state 56
    FLOAT           shift and go to state 57
    ENTERO          shift and go to state 59
    DECIMAL         shift and go to state 60
    ID              shift and go to state 61
    CADENA          shift and go to state 62
    CHAR            shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65

    expression                     shift and go to state 52
    llamada                        shift and go to state 58

state 39

    (37) if_instruccion -> IF . PIZQ expression PDER bloque
    (38) if_instruccion -> IF . PIZQ expression PDER bloque ELSE bloque
    (39) if_instruccion -> IF . PIZQ expression PDER bloque lista_else_if
    (40) if_instruccion -> IF . PIZQ expression PDER bloque lista_else_if ELSE bloque

    PIZQ            shift and go to state 66


state 40

    (4) funcion -> FN ID PIZQ lista_parametros PDER MENOS MAYOR . tipo bloque
    (30) tipo -> . INT
    (31) tipo -> . FLOAT
    (32) tipo -> . STR1
    (33) tipo -> . STR2
    (34) tipo -> . BOOLEA
    (35) tipo -> . CHAR

    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    STR1            shift and go to state 20
    STR2            shift and go to state 21
    BOOLEA          shift and go to state 22
    CHAR            shift and go to state 23

    tipo                           shift and go to state 67

state 41

    (10) bloque -> LLAIZQ instrucciones LLADER .

    FN              reduce using rule 10 (bloque -> LLAIZQ instrucciones LLADER .)
    $end            reduce using rule 10 (bloque -> LLAIZQ instrucciones LLADER .)
    ELSE            reduce using rule 10 (bloque -> LLAIZQ instrucciones LLADER .)
    LLADER          reduce using rule 10 (bloque -> LLAIZQ instrucciones LLADER .)
    ID              reduce using rule 10 (bloque -> LLAIZQ instrucciones LLADER .)
    LET             reduce using rule 10 (bloque -> LLAIZQ instrucciones LLADER .)
    PRINT           reduce using rule 10 (bloque -> LLAIZQ instrucciones LLADER .)
    RETURN          reduce using rule 10 (bloque -> LLAIZQ instrucciones LLADER .)
    IF              reduce using rule 10 (bloque -> LLAIZQ instrucciones LLADER .)


state 42

    (12) instrucciones -> instrucciones instruccion .

    LLADER          reduce using rule 12 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 12 (instrucciones -> instrucciones instruccion .)
    LET             reduce using rule 12 (instrucciones -> instrucciones instruccion .)
    PRINT           reduce using rule 12 (instrucciones -> instrucciones instruccion .)
    RETURN          reduce using rule 12 (instrucciones -> instrucciones instruccion .)
    IF              reduce using rule 12 (instrucciones -> instrucciones instruccion .)


state 43

    (14) instruccion -> llamada PTCOMA .

    LLADER          reduce using rule 14 (instruccion -> llamada PTCOMA .)
    ID              reduce using rule 14 (instruccion -> llamada PTCOMA .)
    LET             reduce using rule 14 (instruccion -> llamada PTCOMA .)
    PRINT           reduce using rule 14 (instruccion -> llamada PTCOMA .)
    RETURN          reduce using rule 14 (instruccion -> llamada PTCOMA .)
    IF              reduce using rule 14 (instruccion -> llamada PTCOMA .)


state 44

    (15) instruccion -> variables PTCOMA .

    LLADER          reduce using rule 15 (instruccion -> variables PTCOMA .)
    ID              reduce using rule 15 (instruccion -> variables PTCOMA .)
    LET             reduce using rule 15 (instruccion -> variables PTCOMA .)
    PRINT           reduce using rule 15 (instruccion -> variables PTCOMA .)
    RETURN          reduce using rule 15 (instruccion -> variables PTCOMA .)
    IF              reduce using rule 15 (instruccion -> variables PTCOMA .)


state 45

    (16) instruccion -> print_instruccion PTCOMA .

    LLADER          reduce using rule 16 (instruccion -> print_instruccion PTCOMA .)
    ID              reduce using rule 16 (instruccion -> print_instruccion PTCOMA .)
    LET             reduce using rule 16 (instruccion -> print_instruccion PTCOMA .)
    PRINT           reduce using rule 16 (instruccion -> print_instruccion PTCOMA .)
    RETURN          reduce using rule 16 (instruccion -> print_instruccion PTCOMA .)
    IF              reduce using rule 16 (instruccion -> print_instruccion PTCOMA .)


state 46

    (17) instruccion -> return_instruccion PTCOMA .

    LLADER          reduce using rule 17 (instruccion -> return_instruccion PTCOMA .)
    ID              reduce using rule 17 (instruccion -> return_instruccion PTCOMA .)
    LET             reduce using rule 17 (instruccion -> return_instruccion PTCOMA .)
    PRINT           reduce using rule 17 (instruccion -> return_instruccion PTCOMA .)
    RETURN          reduce using rule 17 (instruccion -> return_instruccion PTCOMA .)
    IF              reduce using rule 17 (instruccion -> return_instruccion PTCOMA .)


state 47

    (19) llamada -> ID PIZQ . lista_expresiones PDER
    (20) llamada -> ID PIZQ . PDER
    (21) lista_expresiones -> . lista_expresiones COMA expression
    (22) lista_expresiones -> . expression
    (44) expression -> . expression OR expression
    (45) expression -> . expression AND expression
    (46) expression -> . NOT expression
    (47) expression -> . expression MENOR expression
    (48) expression -> . expression MAYOR expression
    (49) expression -> . expression MAYORIGUAL expression
    (50) expression -> . expression MENORIGUAL expression
    (51) expression -> . expression DIFERENTE expression
    (52) expression -> . expression IGUALIGUAL expression
    (53) expression -> . MENOS expression
    (54) expression -> . expression MAS expression
    (55) expression -> . expression MENOS expression
    (56) expression -> . expression MULTIPLICACION expression
    (57) expression -> . expression DIVISION expression
    (58) expression -> . PIZQ expression PDER
    (59) expression -> . expression MODULO expression
    (60) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (61) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (62) expression -> . expression PT BUFER1 PIZQ PDER
    (63) expression -> . expression PT BUFER2 PIZQ PDER
    (64) expression -> . llamada
    (65) expression -> . ENTERO
    (66) expression -> . DECIMAL
    (67) expression -> . ID
    (68) expression -> . CADENA
    (69) expression -> . CHAR
    (70) expression -> . TRUE
    (71) expression -> . FALSE
    (19) llamada -> . ID PIZQ lista_expresiones PDER
    (20) llamada -> . ID PIZQ PDER

    PDER            shift and go to state 69
    NOT             shift and go to state 53
    MENOS           shift and go to state 54
    PIZQ            shift and go to state 55
    INT             shift and go to state 56
    FLOAT           shift and go to state 57
    ENTERO          shift and go to state 59
    DECIMAL         shift and go to state 60
    ID              shift and go to state 61
    CADENA          shift and go to state 62
    CHAR            shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65

    lista_expresiones              shift and go to state 68
    expression                     shift and go to state 70
    llamada                        shift and go to state 58

state 48

    (29) variables -> ID IGUAL . expression
    (44) expression -> . expression OR expression
    (45) expression -> . expression AND expression
    (46) expression -> . NOT expression
    (47) expression -> . expression MENOR expression
    (48) expression -> . expression MAYOR expression
    (49) expression -> . expression MAYORIGUAL expression
    (50) expression -> . expression MENORIGUAL expression
    (51) expression -> . expression DIFERENTE expression
    (52) expression -> . expression IGUALIGUAL expression
    (53) expression -> . MENOS expression
    (54) expression -> . expression MAS expression
    (55) expression -> . expression MENOS expression
    (56) expression -> . expression MULTIPLICACION expression
    (57) expression -> . expression DIVISION expression
    (58) expression -> . PIZQ expression PDER
    (59) expression -> . expression MODULO expression
    (60) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (61) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (62) expression -> . expression PT BUFER1 PIZQ PDER
    (63) expression -> . expression PT BUFER2 PIZQ PDER
    (64) expression -> . llamada
    (65) expression -> . ENTERO
    (66) expression -> . DECIMAL
    (67) expression -> . ID
    (68) expression -> . CADENA
    (69) expression -> . CHAR
    (70) expression -> . TRUE
    (71) expression -> . FALSE
    (19) llamada -> . ID PIZQ lista_expresiones PDER
    (20) llamada -> . ID PIZQ PDER

    NOT             shift and go to state 53
    MENOS           shift and go to state 54
    PIZQ            shift and go to state 55
    INT             shift and go to state 56
    FLOAT           shift and go to state 57
    ENTERO          shift and go to state 59
    DECIMAL         shift and go to state 60
    ID              shift and go to state 61
    CADENA          shift and go to state 62
    CHAR            shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65

    expression                     shift and go to state 71
    llamada                        shift and go to state 58

state 49

    (25) variables -> LET MUT . ID DOBLEPT tipo IGUAL expression
    (27) variables -> LET MUT . ID IGUAL expression

    ID              shift and go to state 72


state 50

    (26) variables -> LET ID . DOBLEPT tipo IGUAL expression
    (28) variables -> LET ID . IGUAL expression

    DOBLEPT         shift and go to state 73
    IGUAL           shift and go to state 74


state 51

    (36) print_instruccion -> PRINT NOT . PIZQ expression PDER

    PIZQ            shift and go to state 75


state 52

    (23) return_instruccion -> RETURN expression .
    (44) expression -> expression . OR expression
    (45) expression -> expression . AND expression
    (47) expression -> expression . MENOR expression
    (48) expression -> expression . MAYOR expression
    (49) expression -> expression . MAYORIGUAL expression
    (50) expression -> expression . MENORIGUAL expression
    (51) expression -> expression . DIFERENTE expression
    (52) expression -> expression . IGUALIGUAL expression
    (54) expression -> expression . MAS expression
    (55) expression -> expression . MENOS expression
    (56) expression -> expression . MULTIPLICACION expression
    (57) expression -> expression . DIVISION expression
    (59) expression -> expression . MODULO expression
    (62) expression -> expression . PT BUFER1 PIZQ PDER
    (63) expression -> expression . PT BUFER2 PIZQ PDER

