Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
Rule 59    expression -> expression MAYORIGUAL expression
Rule 60    expression -> expression MENORIGUAL expression
Rule 61    expression -> expression DIFERENTE expression
Rule 62    expression -> expression IGUALIGUAL expression
Rule 63    expression -> MENOS expression
Rule 64    expression -> expression MAS expression
Rule 65    expression -> expression MENOS expression
Rule 66    expression -> expression MULTIPLICACION expression
Rule 67    expression -> expression DIVISION expression
Rule 68    expression -> PIZQ expression PDER
Rule 69    expression -> expression MODULO expression
Rule 70    expression -> INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
Rule 71    expression -> FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
Rule 72    expression -> expression PT BUFER1 PIZQ PDER
Rule 73    expression -> expression PT BUFER2 PIZQ PDER
Rule 74    expression -> llamada
Rule 75    expression -> acceso_objeto_expresion
Rule 76    expression -> ENTERO
Rule 77    expression -> DECIMAL
Rule 78    expression -> ID
Rule 79    expression -> CADENA
Rule 80    expression -> CHAR
Rule 81    expression -> TRUE
Rule 82    expression -> FALSE
Rule 83    acceso_objeto_expresion -> acceso_objeto
Rule 84    acceso_objeto -> acceso_objeto PT expression
Rule 85    acceso_objeto -> expression

Terminals, with rules where they appear

AND                  : 55
BOOLEA               : 41
BUFER1               : 72
BUFER2               : 73
CADENA               : 79
CHAR                 : 42 80
COMA                 : 11 52 70 71
DECIMAL              : 77
DIFERENTE            : 61
DIVISION             : 67
DOBLEPT              : 13 32 33 70 70 71 71
ELSE                 : 45 47 50
ENTERO               : 76
FALSE                : 82
FLOAT                : 38 71
FN                   : 8 9 10
ID                   : 6 7 8 9 10 13 25 25 26 27 28 29 32 33 34 35 36 78
IF                   : 44 45 46 47 50
IGUAL                : 25 32 33 34 35 36
IGUALIGUAL           : 62
INT                  : 37 70
LET                  : 32 33 34 35
LLADER               : 6 7 14 15
LLAIZQ               : 6 7 14 15
MAS                  : 64
MAYOR                : 8 58
MAYORIGUAL           : 59
MENOR                : 57
MENORIGUAL           : 60
MENOS                : 8 63 65
MODULO               : 69
MULTIPLICACION       : 66
MUT                  : 32 34
NOT                  : 43 56
OR                   : 54
PDER                 : 8 9 10 26 27 28 29 43 44 45 46 47 50 68 70 71 72 73
PIZQ                 : 8 9 10 26 27 28 29 43 44 45 46 47 50 68 70 71 72 73
POW                  : 70
POWF                 : 71
PRINT                : 43
PT                   : 72 73 84
PTCOMA               : 18 19 20 21 22
RETURN               : 30 31
STR1                 : 39
STR2                 : 40
STRUCT               : 6 7
TRUE                 : 81
WHILE                : 51
error                : 

Nonterminals, with rules where they appear

acceso_objeto        : 83 84
acceso_objeto_expresion : 75
bloque               : 8 9 10 44 45 45 46 47 47 50 51
clase                : 4
clase_funcion        : 2 3
clases_funciones     : 1 2
declaracion_objeto   : 20
else_if              : 48 49
expression           : 30 32 33 34 35 36 43 44 45 46 47 50 51 52 53 54 54 55 55 56 57 57 58 58 59 59 60 60 61 61 62 62 63 64 64 65 65 66 66 67 67 68 69 69 70 70 71 71 72 73 84 85
funcion              : 5
if_instruccion       : 23
init                 : 0
instancia_objeto     : 25
instruccion          : 16 17
instrucciones        : 14 16
lista_else_if        : 46 47 48
lista_expresiones    : 26 28 52
lista_parametros     : 6 8 9 11
llamada              : 18 74
parametroo           : 11 12
print_instruccion    : 21
return_instruccion   : 22
tipo                 : 8 13 32 33
variables            : 19
while_instruccion    : 24

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . clases_funciones
    (2) clases_funciones -> . clases_funciones clase_funcion
    (3) clases_funciones -> . clase_funcion
    (4) clase_funcion -> . clase
    (5) clase_funcion -> . funcion
    (6) clase -> . STRUCT ID LLAIZQ lista_parametros LLADER
    (7) clase -> . STRUCT ID LLAIZQ LLADER
    (8) funcion -> . FN ID PIZQ lista_parametros PDER MENOS MAYOR tipo bloque
    (9) funcion -> . FN ID PIZQ lista_parametros PDER bloque
    (10) funcion -> . FN ID PIZQ PDER bloque

    STRUCT          shift and go to state 6
    FN              shift and go to state 7

    init                           shift and go to state 1
    clases_funciones               shift and go to state 2
    clase_funcion                  shift and go to state 3
    clase                          shift and go to state 4
    funcion                        shift and go to state 5

state 1

    (0) S' -> init .



state 2

    (1) init -> clases_funciones .
    (2) clases_funciones -> clases_funciones . clase_funcion
    (4) clase_funcion -> . clase
    (5) clase_funcion -> . funcion
    (6) clase -> . STRUCT ID LLAIZQ lista_parametros LLADER
    (7) clase -> . STRUCT ID LLAIZQ LLADER
    (8) funcion -> . FN ID PIZQ lista_parametros PDER MENOS MAYOR tipo bloque
    (9) funcion -> . FN ID PIZQ lista_parametros PDER bloque
    (10) funcion -> . FN ID PIZQ PDER bloque

    $end            reduce using rule 1 (init -> clases_funciones .)
    STRUCT          shift and go to state 6
    FN              shift and go to state 7

    clase_funcion                  shift and go to state 8
    clase                          shift and go to state 4
    funcion                        shift and go to state 5

state 3

    (3) clases_funciones -> clase_funcion .

    STRUCT          reduce using rule 3 (clases_funciones -> clase_funcion .)
    FN              reduce using rule 3 (clases_funciones -> clase_funcion .)
    $end            reduce using rule 3 (clases_funciones -> clase_funcion .)


state 4

    (4) clase_funcion -> clase .

    STRUCT          reduce using rule 4 (clase_funcion -> clase .)
    FN              reduce using rule 4 (clase_funcion -> clase .)
    $end            reduce using rule 4 (clase_funcion -> clase .)


state 5

    (5) clase_funcion -> funcion .

    STRUCT          reduce using rule 5 (clase_funcion -> funcion .)
    FN              reduce using rule 5 (clase_funcion -> funcion .)
    $end            reduce using rule 5 (clase_funcion -> funcion .)


state 6

    (6) clase -> STRUCT . ID LLAIZQ lista_parametros LLADER
    (7) clase -> STRUCT . ID LLAIZQ LLADER

    ID              shift and go to state 9


state 7

    (8) funcion -> FN . ID PIZQ lista_parametros PDER MENOS MAYOR tipo bloque
    (9) funcion -> FN . ID PIZQ lista_parametros PDER bloque
    (10) funcion -> FN . ID PIZQ PDER bloque

    ID              shift and go to state 10


state 8

    (2) clases_funciones -> clases_funciones clase_funcion .

    STRUCT          reduce using rule 2 (clases_funciones -> clases_funciones clase_funcion .)
    FN              reduce using rule 2 (clases_funciones -> clases_funciones clase_funcion .)
    $end            reduce using rule 2 (clases_funciones -> clases_funciones clase_funcion .)


state 9

    (6) clase -> STRUCT ID . LLAIZQ lista_parametros LLADER
    (7) clase -> STRUCT ID . LLAIZQ LLADER

    LLAIZQ          shift and go to state 11


state 10

    (8) funcion -> FN ID . PIZQ lista_parametros PDER MENOS MAYOR tipo bloque
    (9) funcion -> FN ID . PIZQ lista_parametros PDER bloque
    (10) funcion -> FN ID . PIZQ PDER bloque

    PIZQ            shift and go to state 12


state 11

    (6) clase -> STRUCT ID LLAIZQ . lista_parametros LLADER
    (7) clase -> STRUCT ID LLAIZQ . LLADER
    (11) lista_parametros -> . lista_parametros COMA parametroo
    (12) lista_parametros -> . parametroo
    (13) parametroo -> . ID DOBLEPT tipo

    LLADER          shift and go to state 15
    ID              shift and go to state 13

    lista_parametros               shift and go to state 14
    parametroo                     shift and go to state 16

state 12

    (8) funcion -> FN ID PIZQ . lista_parametros PDER MENOS MAYOR tipo bloque
    (9) funcion -> FN ID PIZQ . lista_parametros PDER bloque
    (10) funcion -> FN ID PIZQ . PDER bloque
    (11) lista_parametros -> . lista_parametros COMA parametroo
    (12) lista_parametros -> . parametroo
    (13) parametroo -> . ID DOBLEPT tipo

    PDER            shift and go to state 18
    ID              shift and go to state 13

    lista_parametros               shift and go to state 17
    parametroo                     shift and go to state 16

state 13

    (13) parametroo -> ID . DOBLEPT tipo

    DOBLEPT         shift and go to state 19


state 14

    (6) clase -> STRUCT ID LLAIZQ lista_parametros . LLADER
    (11) lista_parametros -> lista_parametros . COMA parametroo

    LLADER          shift and go to state 20
    COMA            shift and go to state 21


state 15

    (7) clase -> STRUCT ID LLAIZQ LLADER .

    STRUCT          reduce using rule 7 (clase -> STRUCT ID LLAIZQ LLADER .)
    FN              reduce using rule 7 (clase -> STRUCT ID LLAIZQ LLADER .)
    $end            reduce using rule 7 (clase -> STRUCT ID LLAIZQ LLADER .)


state 16

    (12) lista_parametros -> parametroo .

    LLADER          reduce using rule 12 (lista_parametros -> parametroo .)
    COMA            reduce using rule 12 (lista_parametros -> parametroo .)
    PDER            reduce using rule 12 (lista_parametros -> parametroo .)


state 17

    (8) funcion -> FN ID PIZQ lista_parametros . PDER MENOS MAYOR tipo bloque
    (9) funcion -> FN ID PIZQ lista_parametros . PDER bloque
    (11) lista_parametros -> lista_parametros . COMA parametroo

    PDER            shift and go to state 22
    COMA            shift and go to state 21


state 18

    (10) funcion -> FN ID PIZQ PDER . bloque
    (14) bloque -> . LLAIZQ instrucciones LLADER
    (15) bloque -> . LLAIZQ LLADER

    LLAIZQ          shift and go to state 24

    bloque                         shift and go to state 23

state 19

    (13) parametroo -> ID DOBLEPT . tipo
    (37) tipo -> . INT
    (38) tipo -> . FLOAT
    (39) tipo -> . STR1
    (40) tipo -> . STR2
    (41) tipo -> . BOOLEA
    (42) tipo -> . CHAR

    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    STR1            shift and go to state 28
    STR2            shift and go to state 29
    BOOLEA          shift and go to state 30
    CHAR            shift and go to state 31

    tipo                           shift and go to state 25

state 20

    (6) clase -> STRUCT ID LLAIZQ lista_parametros LLADER .

    STRUCT          reduce using rule 6 (clase -> STRUCT ID LLAIZQ lista_parametros LLADER .)
    FN              reduce using rule 6 (clase -> STRUCT ID LLAIZQ lista_parametros LLADER .)
    $end            reduce using rule 6 (clase -> STRUCT ID LLAIZQ lista_parametros LLADER .)


state 21

    (11) lista_parametros -> lista_parametros COMA . parametroo
    (13) parametroo -> . ID DOBLEPT tipo

    ID              shift and go to state 13

    parametroo                     shift and go to state 32

state 22

    (8) funcion -> FN ID PIZQ lista_parametros PDER . MENOS MAYOR tipo bloque
    (9) funcion -> FN ID PIZQ lista_parametros PDER . bloque
    (14) bloque -> . LLAIZQ instrucciones LLADER
    (15) bloque -> . LLAIZQ LLADER

    MENOS           shift and go to state 33
    LLAIZQ          shift and go to state 24

    bloque                         shift and go to state 34

state 23

    (10) funcion -> FN ID PIZQ PDER bloque .

    STRUCT          reduce using rule 10 (funcion -> FN ID PIZQ PDER bloque .)
    FN              reduce using rule 10 (funcion -> FN ID PIZQ PDER bloque .)
    $end            reduce using rule 10 (funcion -> FN ID PIZQ PDER bloque .)


state 24

    (14) bloque -> LLAIZQ . instrucciones LLADER
    (15) bloque -> LLAIZQ . LLADER
    (16) instrucciones -> . instrucciones instruccion
    (17) instrucciones -> . instruccion
    (18) instruccion -> . llamada PTCOMA
    (19) instruccion -> . variables PTCOMA
    (20) instruccion -> . declaracion_objeto PTCOMA
    (21) instruccion -> . print_instruccion PTCOMA
    (22) instruccion -> . return_instruccion PTCOMA
    (23) instruccion -> . if_instruccion
    (24) instruccion -> . while_instruccion
    (28) llamada -> . ID PIZQ lista_expresiones PDER
    (29) llamada -> . ID PIZQ PDER
    (32) variables -> . LET MUT ID DOBLEPT tipo IGUAL expression
    (33) variables -> . LET ID DOBLEPT tipo IGUAL expression
    (34) variables -> . LET MUT ID IGUAL expression
    (35) variables -> . LET ID IGUAL expression
    (36) variables -> . ID IGUAL expression
    (25) declaracion_objeto -> . ID ID IGUAL instancia_objeto
    (43) print_instruccion -> . PRINT NOT PIZQ expression PDER
    (30) return_instruccion -> . RETURN expression
    (31) return_instruccion -> . RETURN
    (44) if_instruccion -> . IF PIZQ expression PDER bloque
    (45) if_instruccion -> . IF PIZQ expression PDER bloque ELSE bloque
    (46) if_instruccion -> . IF PIZQ expression PDER bloque lista_else_if
    (47) if_instruccion -> . IF PIZQ expression PDER bloque lista_else_if ELSE bloque
    (51) while_instruccion -> . WHILE expression bloque

    LLADER          shift and go to state 36
    ID              shift and go to state 45
    LET             shift and go to state 46
    PRINT           shift and go to state 47
    RETURN          shift and go to state 48
    IF              shift and go to state 49
    WHILE           shift and go to state 50

    instrucciones                  shift and go to state 35
    instruccion                    shift and go to state 37
    llamada                        shift and go to state 38
    variables                      shift and go to state 39
    declaracion_objeto             shift and go to state 40
    print_instruccion              shift and go to state 41
    return_instruccion             shift and go to state 42
    if_instruccion                 shift and go to state 43
    while_instruccion              shift and go to state 44

state 25

    (13) parametroo -> ID DOBLEPT tipo .

    LLADER          reduce using rule 13 (parametroo -> ID DOBLEPT tipo .)
    COMA            reduce using rule 13 (parametroo -> ID DOBLEPT tipo .)
    PDER            reduce using rule 13 (parametroo -> ID DOBLEPT tipo .)


state 26

    (37) tipo -> INT .

    LLADER          reduce using rule 37 (tipo -> INT .)
    COMA            reduce using rule 37 (tipo -> INT .)
    PDER            reduce using rule 37 (tipo -> INT .)
    LLAIZQ          reduce using rule 37 (tipo -> INT .)
    IGUAL           reduce using rule 37 (tipo -> INT .)


state 27

    (38) tipo -> FLOAT .

    LLADER          reduce using rule 38 (tipo -> FLOAT .)
    COMA            reduce using rule 38 (tipo -> FLOAT .)
    PDER            reduce using rule 38 (tipo -> FLOAT .)
    LLAIZQ          reduce using rule 38 (tipo -> FLOAT .)
    IGUAL           reduce using rule 38 (tipo -> FLOAT .)


state 28

    (39) tipo -> STR1 .

    LLADER          reduce using rule 39 (tipo -> STR1 .)
    COMA            reduce using rule 39 (tipo -> STR1 .)
    PDER            reduce using rule 39 (tipo -> STR1 .)
    LLAIZQ          reduce using rule 39 (tipo -> STR1 .)
    IGUAL           reduce using rule 39 (tipo -> STR1 .)


state 29

    (40) tipo -> STR2 .

    LLADER          reduce using rule 40 (tipo -> STR2 .)
    COMA            reduce using rule 40 (tipo -> STR2 .)
    PDER            reduce using rule 40 (tipo -> STR2 .)
    LLAIZQ          reduce using rule 40 (tipo -> STR2 .)
    IGUAL           reduce using rule 40 (tipo -> STR2 .)


state 30

    (41) tipo -> BOOLEA .

    LLADER          reduce using rule 41 (tipo -> BOOLEA .)
    COMA            reduce using rule 41 (tipo -> BOOLEA .)
    PDER            reduce using rule 41 (tipo -> BOOLEA .)
    LLAIZQ          reduce using rule 41 (tipo -> BOOLEA .)
    IGUAL           reduce using rule 41 (tipo -> BOOLEA .)


state 31

    (42) tipo -> CHAR .

    LLADER          reduce using rule 42 (tipo -> CHAR .)
    COMA            reduce using rule 42 (tipo -> CHAR .)
    PDER            reduce using rule 42 (tipo -> CHAR .)
    LLAIZQ          reduce using rule 42 (tipo -> CHAR .)
    IGUAL           reduce using rule 42 (tipo -> CHAR .)


state 32

    (11) lista_parametros -> lista_parametros COMA parametroo .

    LLADER          reduce using rule 11 (lista_parametros -> lista_parametros COMA parametroo .)
    COMA            reduce using rule 11 (lista_parametros -> lista_parametros COMA parametroo .)
    PDER            reduce using rule 11 (lista_parametros -> lista_parametros COMA parametroo .)


state 33

    (8) funcion -> FN ID PIZQ lista_parametros PDER MENOS . MAYOR tipo bloque

    MAYOR           shift and go to state 51


state 34

    (9) funcion -> FN ID PIZQ lista_parametros PDER bloque .

    STRUCT          reduce using rule 9 (funcion -> FN ID PIZQ lista_parametros PDER bloque .)
    FN              reduce using rule 9 (funcion -> FN ID PIZQ lista_parametros PDER bloque .)
    $end            reduce using rule 9 (funcion -> FN ID PIZQ lista_parametros PDER bloque .)


state 35

    (14) bloque -> LLAIZQ instrucciones . LLADER
    (16) instrucciones -> instrucciones . instruccion
    (18) instruccion -> . llamada PTCOMA
    (19) instruccion -> . variables PTCOMA
    (20) instruccion -> . declaracion_objeto PTCOMA
    (21) instruccion -> . print_instruccion PTCOMA
    (22) instruccion -> . return_instruccion PTCOMA
    (23) instruccion -> . if_instruccion
    (24) instruccion -> . while_instruccion
    (28) llamada -> . ID PIZQ lista_expresiones PDER
    (29) llamada -> . ID PIZQ PDER
    (32) variables -> . LET MUT ID DOBLEPT tipo IGUAL expression
    (33) variables -> . LET ID DOBLEPT tipo IGUAL expression
    (34) variables -> . LET MUT ID IGUAL expression
    (35) variables -> . LET ID IGUAL expression
    (36) variables -> . ID IGUAL expression
    (25) declaracion_objeto -> . ID ID IGUAL instancia_objeto
    (43) print_instruccion -> . PRINT NOT PIZQ expression PDER
    (30) return_instruccion -> . RETURN expression
    (31) return_instruccion -> . RETURN
    (44) if_instruccion -> . IF PIZQ expression PDER bloque
    (45) if_instruccion -> . IF PIZQ expression PDER bloque ELSE bloque
    (46) if_instruccion -> . IF PIZQ expression PDER bloque lista_else_if
    (47) if_instruccion -> . IF PIZQ expression PDER bloque lista_else_if ELSE bloque
    (51) while_instruccion -> . WHILE expression bloque

    LLADER          shift and go to state 52
    ID              shift and go to state 45
    LET             shift and go to state 46
    PRINT           shift and go to state 47
    RETURN          shift and go to state 48
    IF              shift and go to state 49
    WHILE           shift and go to state 50

    instruccion                    shift and go to state 53
    llamada                        shift and go to state 38
    variables                      shift and go to state 39
    declaracion_objeto             shift and go to state 40
    print_instruccion              shift and go to state 41
    return_instruccion             shift and go to state 42
    if_instruccion                 shift and go to state 43
    while_instruccion              shift and go to state 44

state 36

    (15) bloque -> LLAIZQ LLADER .

    STRUCT          reduce using rule 15 (bloque -> LLAIZQ LLADER .)
    FN              reduce using rule 15 (bloque -> LLAIZQ LLADER .)
    $end            reduce using rule 15 (bloque -> LLAIZQ LLADER .)
    LLADER          reduce using rule 15 (bloque -> LLAIZQ LLADER .)
    ID              reduce using rule 15 (bloque -> LLAIZQ LLADER .)
    LET             reduce using rule 15 (bloque -> LLAIZQ LLADER .)
    PRINT           reduce using rule 15 (bloque -> LLAIZQ LLADER .)
    RETURN          reduce using rule 15 (bloque -> LLAIZQ LLADER .)
    IF              reduce using rule 15 (bloque -> LLAIZQ LLADER .)
    WHILE           reduce using rule 15 (bloque -> LLAIZQ LLADER .)
    ELSE            reduce using rule 15 (bloque -> LLAIZQ LLADER .)


state 37

    (17) instrucciones -> instruccion .

    LLADER          reduce using rule 17 (instrucciones -> instruccion .)
    ID              reduce using rule 17 (instrucciones -> instruccion .)
    LET             reduce using rule 17 (instrucciones -> instruccion .)
    PRINT           reduce using rule 17 (instrucciones -> instruccion .)
    RETURN          reduce using rule 17 (instrucciones -> instruccion .)
    IF              reduce using rule 17 (instrucciones -> instruccion .)
    WHILE           reduce using rule 17 (instrucciones -> instruccion .)


state 38

    (18) instruccion -> llamada . PTCOMA

    PTCOMA          shift and go to state 54


state 39

    (19) instruccion -> variables . PTCOMA

    PTCOMA          shift and go to state 55


state 40

    (20) instruccion -> declaracion_objeto . PTCOMA

    PTCOMA          shift and go to state 56


state 41

    (21) instruccion -> print_instruccion . PTCOMA

    PTCOMA          shift and go to state 57


state 42

    (22) instruccion -> return_instruccion . PTCOMA

    PTCOMA          shift and go to state 58


state 43

    (23) instruccion -> if_instruccion .

    LLADER          reduce using rule 23 (instruccion -> if_instruccion .)
    ID              reduce using rule 23 (instruccion -> if_instruccion .)
    LET             reduce using rule 23 (instruccion -> if_instruccion .)
    PRINT           reduce using rule 23 (instruccion -> if_instruccion .)
    RETURN          reduce using rule 23 (instruccion -> if_instruccion .)
    IF              reduce using rule 23 (instruccion -> if_instruccion .)
    WHILE           reduce using rule 23 (instruccion -> if_instruccion .)


state 44

    (24) instruccion -> while_instruccion .

    LLADER          reduce using rule 24 (instruccion -> while_instruccion .)
    ID              reduce using rule 24 (instruccion -> while_instruccion .)
    LET             reduce using rule 24 (instruccion -> while_instruccion .)
    PRINT           reduce using rule 24 (instruccion -> while_instruccion .)
    RETURN          reduce using rule 24 (instruccion -> while_instruccion .)
    IF              reduce using rule 24 (instruccion -> while_instruccion .)
    WHILE           reduce using rule 24 (instruccion -> while_instruccion .)


state 45

    (28) llamada -> ID . PIZQ lista_expresiones PDER
    (29) llamada -> ID . PIZQ PDER
    (36) variables -> ID . IGUAL expression
    (25) declaracion_objeto -> ID . ID IGUAL instancia_objeto

    PIZQ            shift and go to state 60
    IGUAL           shift and go to state 61
    ID              shift and go to state 59


state 46

    (32) variables -> LET . MUT ID DOBLEPT tipo IGUAL expression
    (33) variables -> LET . ID DOBLEPT tipo IGUAL expression
    (34) variables -> LET . MUT ID IGUAL expression
    (35) variables -> LET . ID IGUAL expression

    MUT             shift and go to state 62
    ID              shift and go to state 63


state 47

    (43) print_instruccion -> PRINT . NOT PIZQ expression PDER

    NOT             shift and go to state 64


state 48

    (30) return_instruccion -> RETURN . expression
    (31) return_instruccion -> RETURN .
    (54) expression -> . expression OR expression
    (55) expression -> . expression AND expression
    (56) expression -> . NOT expression
    (57) expression -> . expression MENOR expression
    (58) expression -> . expression MAYOR expression
    (59) expression -> . expression MAYORIGUAL expression
    (60) expression -> . expression MENORIGUAL expression
    (61) expression -> . expression DIFERENTE expression
    (62) expression -> . expression IGUALIGUAL expression
    (63) expression -> . MENOS expression
    (64) expression -> . expression MAS expression
    (65) expression -> . expression MENOS expression
    (66) expression -> . expression MULTIPLICACION expression
    (67) expression -> . expression DIVISION expression
    (68) expression -> . PIZQ expression PDER
    (69) expression -> . expression MODULO expression
    (70) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (71) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (72) expression -> . expression PT BUFER1 PIZQ PDER
    (73) expression -> . expression PT BUFER2 PIZQ PDER
    (74) expression -> . llamada
    (75) expression -> . acceso_objeto_expresion
    (76) expression -> . ENTERO
    (77) expression -> . DECIMAL
    (78) expression -> . ID
    (79) expression -> . CADENA
    (80) expression -> . CHAR
    (81) expression -> . TRUE
    (82) expression -> . FALSE
    (28) llamada -> . ID PIZQ lista_expresiones PDER
    (29) llamada -> . ID PIZQ PDER
    (83) acceso_objeto_expresion -> . acceso_objeto
    (84) acceso_objeto -> . acceso_objeto PT expression
    (85) acceso_objeto -> . expression

    PTCOMA          reduce using rule 31 (return_instruccion -> RETURN .)
    NOT             shift and go to state 66
    MENOS           shift and go to state 67
    PIZQ            shift and go to state 68
    INT             shift and go to state 69
    FLOAT           shift and go to state 70
    ENTERO          shift and go to state 73
    DECIMAL         shift and go to state 74
    ID              shift and go to state 75
    CADENA          shift and go to state 76
    CHAR            shift and go to state 77
    TRUE            shift and go to state 78
    FALSE           shift and go to state 79

    expression                     shift and go to state 65
    llamada                        shift and go to state 71
    acceso_objeto_expresion        shift and go to state 72
    acceso_objeto                  shift and go to state 80

state 49

    (44) if_instruccion -> IF . PIZQ expression PDER bloque
    (45) if_instruccion -> IF . PIZQ expression PDER bloque ELSE bloque
    (46) if_instruccion -> IF . PIZQ expression PDER bloque lista_else_if
    (47) if_instruccion -> IF . PIZQ expression PDER bloque lista_else_if ELSE bloque

    PIZQ            shift and go to state 81


state 50

    (51) while_instruccion -> WHILE . expression bloque
    (54) expression -> . expression OR expression
    (55) expression -> . expression AND expression
    (56) expression -> . NOT expression
    (57) expression -> . expression MENOR expression
    (58) expression -> . expression MAYOR expression
    (59) expression -> . expression MAYORIGUAL expression
    (60) expression -> . expression MENORIGUAL expression
    (61) expression -> . expression DIFERENTE expression
    (62) expression -> . expression IGUALIGUAL expression
    (63) expression -> . MENOS expression
    (64) expression -> . expression MAS expression
    (65) expression -> . expression MENOS expression
    (66) expression -> . expression MULTIPLICACION expression
    (67) expression -> . expression DIVISION expression
    (68) expression -> . PIZQ expression PDER
    (69) expression -> . expression MODULO expression
    (70) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (71) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (72) expression -> . expression PT BUFER1 PIZQ PDER
    (73) expression -> . expression PT BUFER2 PIZQ PDER
    (74) expression -> . llamada
    (75) expression -> . acceso_objeto_expresion
    (76) expression -> . ENTERO
    (77) expression -> . DECIMAL
    (78) expression -> . ID
    (79) expression -> . CADENA
    (80) expression -> . CHAR
    (81) expression -> . TRUE
    (82) expression -> . FALSE
    (28) llamada -> . ID PIZQ lista_expresiones PDER
    (29) llamada -> . ID PIZQ PDER
    (83) acceso_objeto_expresion -> . acceso_objeto
    (84) acceso_objeto -> . acceso_objeto PT expression
    (85) acceso_objeto -> . expression

    NOT             shift and go to state 66
    MENOS           shift and go to state 67
    PIZQ            shift and go to state 68
    INT             shift and go to state 69
    FLOAT           shift and go to state 70
    ENTERO          shift and go to state 73
    DECIMAL         shift and go to state 74
    ID              shift and go to state 75
    CADENA          shift and go to state 76
    CHAR            shift and go to state 77
    TRUE            shift and go to state 78
    FALSE           shift and go to state 79

    expression                     shift and go to state 82
