Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
Rule 60    expression -> expression MAYOR expression
Rule 61    expression -> expression MAYORIGUAL expression
Rule 62    expression -> expression MENORIGUAL expression
Rule 63    expression -> expression DIFERENTE expression
Rule 64    expression -> expression IGUALIGUAL expression
Rule 65    expression -> MENOS expression
Rule 66    expression -> expression MAS expression
Rule 67    expression -> expression MENOS expression
Rule 68    expression -> expression MULTIPLICACION expression
Rule 69    expression -> expression DIVISION expression
Rule 70    expression -> PIZQ expression PDER
Rule 71    expression -> expression MODULO expression
Rule 72    expression -> INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
Rule 73    expression -> FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
Rule 74    expression -> expression PT BUFER1 PIZQ PDER
Rule 75    expression -> expression PT BUFER2 PIZQ PDER
Rule 76    expression -> llamada
Rule 77    expression -> acceso_objeto_expresion
Rule 78    expression -> instancia_objeto
Rule 79    expression -> ENTERO
Rule 80    expression -> DECIMAL
Rule 81    expression -> ID
Rule 82    expression -> CADENA
Rule 83    expression -> CHAR
Rule 84    expression -> TRUE
Rule 85    expression -> FALSE
Rule 86    instancia_objeto -> ID PIZQ lista_expresiones PDER
Rule 87    instancia_objeto -> ID PIZQ PDER
Rule 88    acceso_objeto_expresion -> acceso_objeto
Rule 89    acceso_objeto -> acceso_objeto PT expression
Rule 90    acceso_objeto -> expression

Terminals, with rules where they appear

AND                  : 57
BOOLEA               : 43
BUFER1               : 74
BUFER2               : 75
CADENA               : 82
CHAR                 : 44 83
COMA                 : 12 16 54 72 73
DECIMAL              : 80
DIFERENTE            : 63
DIVISION             : 69
DOBLEPT              : 19 34 35 72 72 73 73
ELSE                 : 47 49 52
ENTERO               : 79
FALSE                : 85
FLOAT                : 40 73
FN                   : 9 10 11
ID                   : 6 9 10 11 19 29 29 30 31 34 35 36 37 38 81 86 87
IF                   : 46 47 48 49 52
IGUAL                : 29 34 35 36 37 38
IGUALIGUAL           : 64
INT                  : 39 72
LET                  : 34 35 36 37
LLADER               : 7 8 14 15
LLAIZQ               : 7 8 14 15
MAS                  : 66
MAYOR                : 9 60
MAYORIGUAL           : 61
MENOR                : 59
MENORIGUAL           : 62
MENOS                : 9 65 67
MODULO               : 71
MULTIPLICACION       : 68
MUT                  : 34 36
NOT                  : 45 58
OR                   : 56
PDER                 : 9 10 11 30 31 45 46 47 48 49 52 70 72 73 74 75 86 87
PIZQ                 : 9 10 11 30 31 45 46 47 48 49 52 70 72 73 74 75 86 87
POW                  : 72
POWF                 : 73
PRINT                : 45
PT                   : 74 75 89
PTCOMA               : 22 23 24 25 26
RETURN               : 32 33
STR1                 : 41
STR2                 : 42
STRUCT               : 6
TRUE                 : 84
WHILE                : 53
error                : 

Nonterminals, with rules where they appear

acceso_objeto        : 88 89
acceso_objeto_expresion : 77
bloque               : 9 10 11 46 47 47 48 49 49 52 53
bloqueClase          : 6
clase                : 4
clase_funcion        : 2 3
clases_funciones     : 1 2
declaracion_objeto   : 24
else_if              : 50 51
expression           : 29 32 34 35 36 37 38 45 46 47 48 49 52 53 54 55 56 56 57 57 58 59 59 60 60 61 61 62 62 63 63 64 64 65 66 66 67 67 68 68 69 69 70 71 71 72 72 73 73 74 75 89 90
funcion              : 5
if_instruccion       : 27
init                 : 0
instancia_objeto     : 78
instr                : 
instrs_clase         : 7 16
instruccion          : 20 21
instrucciones        : 14 20
lista_else_if        : 48 49 50
lista_expresiones    : 30 54 86
lista_parametros     : 9 10 12
llamada              : 22 76
parametroo           : 12 13 16 17 18
print_instruccion    : 25
return_instruccion   : 26
tipo                 : 9 19 34 35
variables            : 23
while_instruccion    : 28

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . clases_funciones
    (2) clases_funciones -> . clases_funciones clase_funcion
    (3) clases_funciones -> . clase_funcion
    (4) clase_funcion -> . clase
    (5) clase_funcion -> . funcion
    (6) clase -> . STRUCT ID bloqueClase
    (9) funcion -> . FN ID PIZQ lista_parametros PDER MENOS MAYOR tipo bloque
    (10) funcion -> . FN ID PIZQ lista_parametros PDER bloque
    (11) funcion -> . FN ID PIZQ PDER bloque

    STRUCT          shift and go to state 6
    FN              shift and go to state 7

    init                           shift and go to state 1
    clases_funciones               shift and go to state 2
    clase_funcion                  shift and go to state 3
    clase                          shift and go to state 4
    funcion                        shift and go to state 5

state 1

    (0) S' -> init .



state 2

    (1) init -> clases_funciones .
    (2) clases_funciones -> clases_funciones . clase_funcion
    (4) clase_funcion -> . clase
    (5) clase_funcion -> . funcion
    (6) clase -> . STRUCT ID bloqueClase
    (9) funcion -> . FN ID PIZQ lista_parametros PDER MENOS MAYOR tipo bloque
    (10) funcion -> . FN ID PIZQ lista_parametros PDER bloque
    (11) funcion -> . FN ID PIZQ PDER bloque

    $end            reduce using rule 1 (init -> clases_funciones .)
    STRUCT          shift and go to state 6
    FN              shift and go to state 7

    clase_funcion                  shift and go to state 8
    clase                          shift and go to state 4
    funcion                        shift and go to state 5

state 3

    (3) clases_funciones -> clase_funcion .

    STRUCT          reduce using rule 3 (clases_funciones -> clase_funcion .)
    FN              reduce using rule 3 (clases_funciones -> clase_funcion .)
    $end            reduce using rule 3 (clases_funciones -> clase_funcion .)


state 4

    (4) clase_funcion -> clase .

    STRUCT          reduce using rule 4 (clase_funcion -> clase .)
    FN              reduce using rule 4 (clase_funcion -> clase .)
    $end            reduce using rule 4 (clase_funcion -> clase .)


state 5

    (5) clase_funcion -> funcion .

    STRUCT          reduce using rule 5 (clase_funcion -> funcion .)
    FN              reduce using rule 5 (clase_funcion -> funcion .)
    $end            reduce using rule 5 (clase_funcion -> funcion .)


state 6

    (6) clase -> STRUCT . ID bloqueClase

    ID              shift and go to state 9


state 7

    (9) funcion -> FN . ID PIZQ lista_parametros PDER MENOS MAYOR tipo bloque
    (10) funcion -> FN . ID PIZQ lista_parametros PDER bloque
    (11) funcion -> FN . ID PIZQ PDER bloque

    ID              shift and go to state 10


state 8

    (2) clases_funciones -> clases_funciones clase_funcion .

    STRUCT          reduce using rule 2 (clases_funciones -> clases_funciones clase_funcion .)
    FN              reduce using rule 2 (clases_funciones -> clases_funciones clase_funcion .)
    $end            reduce using rule 2 (clases_funciones -> clases_funciones clase_funcion .)


state 9

    (6) clase -> STRUCT ID . bloqueClase
    (7) bloqueClase -> . LLAIZQ instrs_clase LLADER
    (8) bloqueClase -> . LLAIZQ LLADER

    LLAIZQ          shift and go to state 12

    bloqueClase                    shift and go to state 11

state 10

    (9) funcion -> FN ID . PIZQ lista_parametros PDER MENOS MAYOR tipo bloque
    (10) funcion -> FN ID . PIZQ lista_parametros PDER bloque
    (11) funcion -> FN ID . PIZQ PDER bloque

    PIZQ            shift and go to state 13


state 11

    (6) clase -> STRUCT ID bloqueClase .

    STRUCT          reduce using rule 6 (clase -> STRUCT ID bloqueClase .)
    FN              reduce using rule 6 (clase -> STRUCT ID bloqueClase .)
    $end            reduce using rule 6 (clase -> STRUCT ID bloqueClase .)


state 12

    (7) bloqueClase -> LLAIZQ . instrs_clase LLADER
    (8) bloqueClase -> LLAIZQ . LLADER
    (16) instrs_clase -> . instrs_clase COMA parametroo
    (17) instrs_clase -> . parametroo
    (19) parametroo -> . ID DOBLEPT tipo

    LLADER          shift and go to state 15
    ID              shift and go to state 17

    instrs_clase                   shift and go to state 14
    parametroo                     shift and go to state 16

state 13

    (9) funcion -> FN ID PIZQ . lista_parametros PDER MENOS MAYOR tipo bloque
    (10) funcion -> FN ID PIZQ . lista_parametros PDER bloque
    (11) funcion -> FN ID PIZQ . PDER bloque
    (12) lista_parametros -> . lista_parametros COMA parametroo
    (13) lista_parametros -> . parametroo
    (19) parametroo -> . ID DOBLEPT tipo

    PDER            shift and go to state 19
    ID              shift and go to state 17

    lista_parametros               shift and go to state 18
    parametroo                     shift and go to state 20

state 14

    (7) bloqueClase -> LLAIZQ instrs_clase . LLADER
    (16) instrs_clase -> instrs_clase . COMA parametroo

    LLADER          shift and go to state 21
    COMA            shift and go to state 22


state 15

    (8) bloqueClase -> LLAIZQ LLADER .

    STRUCT          reduce using rule 8 (bloqueClase -> LLAIZQ LLADER .)
    FN              reduce using rule 8 (bloqueClase -> LLAIZQ LLADER .)
    $end            reduce using rule 8 (bloqueClase -> LLAIZQ LLADER .)


state 16

    (17) instrs_clase -> parametroo .

    LLADER          reduce using rule 17 (instrs_clase -> parametroo .)
    COMA            reduce using rule 17 (instrs_clase -> parametroo .)


state 17

    (19) parametroo -> ID . DOBLEPT tipo

    DOBLEPT         shift and go to state 23


state 18

    (9) funcion -> FN ID PIZQ lista_parametros . PDER MENOS MAYOR tipo bloque
    (10) funcion -> FN ID PIZQ lista_parametros . PDER bloque
    (12) lista_parametros -> lista_parametros . COMA parametroo

    PDER            shift and go to state 24
    COMA            shift and go to state 25


state 19

    (11) funcion -> FN ID PIZQ PDER . bloque
    (14) bloque -> . LLAIZQ instrucciones LLADER
    (15) bloque -> . LLAIZQ LLADER

    LLAIZQ          shift and go to state 27

    bloque                         shift and go to state 26

state 20

    (13) lista_parametros -> parametroo .

    PDER            reduce using rule 13 (lista_parametros -> parametroo .)
    COMA            reduce using rule 13 (lista_parametros -> parametroo .)


state 21

    (7) bloqueClase -> LLAIZQ instrs_clase LLADER .

    STRUCT          reduce using rule 7 (bloqueClase -> LLAIZQ instrs_clase LLADER .)
    FN              reduce using rule 7 (bloqueClase -> LLAIZQ instrs_clase LLADER .)
    $end            reduce using rule 7 (bloqueClase -> LLAIZQ instrs_clase LLADER .)


state 22

    (16) instrs_clase -> instrs_clase COMA . parametroo
    (19) parametroo -> . ID DOBLEPT tipo

    ID              shift and go to state 17

    parametroo                     shift and go to state 28

state 23

    (19) parametroo -> ID DOBLEPT . tipo
    (39) tipo -> . INT
    (40) tipo -> . FLOAT
    (41) tipo -> . STR1
    (42) tipo -> . STR2
    (43) tipo -> . BOOLEA
    (44) tipo -> . CHAR

    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    STR1            shift and go to state 32
    STR2            shift and go to state 33
    BOOLEA          shift and go to state 34
    CHAR            shift and go to state 35

    tipo                           shift and go to state 29

state 24

    (9) funcion -> FN ID PIZQ lista_parametros PDER . MENOS MAYOR tipo bloque
    (10) funcion -> FN ID PIZQ lista_parametros PDER . bloque
    (14) bloque -> . LLAIZQ instrucciones LLADER
    (15) bloque -> . LLAIZQ LLADER

    MENOS           shift and go to state 36
    LLAIZQ          shift and go to state 27

    bloque                         shift and go to state 37

state 25

    (12) lista_parametros -> lista_parametros COMA . parametroo
    (19) parametroo -> . ID DOBLEPT tipo

    ID              shift and go to state 17

    parametroo                     shift and go to state 38

state 26

    (11) funcion -> FN ID PIZQ PDER bloque .

    STRUCT          reduce using rule 11 (funcion -> FN ID PIZQ PDER bloque .)
    FN              reduce using rule 11 (funcion -> FN ID PIZQ PDER bloque .)
    $end            reduce using rule 11 (funcion -> FN ID PIZQ PDER bloque .)


state 27

    (14) bloque -> LLAIZQ . instrucciones LLADER
    (15) bloque -> LLAIZQ . LLADER
    (20) instrucciones -> . instrucciones instruccion
    (21) instrucciones -> . instruccion
    (22) instruccion -> . llamada PTCOMA
    (23) instruccion -> . variables PTCOMA
    (24) instruccion -> . declaracion_objeto PTCOMA
    (25) instruccion -> . print_instruccion PTCOMA
    (26) instruccion -> . return_instruccion PTCOMA
    (27) instruccion -> . if_instruccion
    (28) instruccion -> . while_instruccion
    (30) llamada -> . ID PIZQ lista_expresiones PDER
    (31) llamada -> . ID PIZQ PDER
    (34) variables -> . LET MUT ID DOBLEPT tipo IGUAL expression
    (35) variables -> . LET ID DOBLEPT tipo IGUAL expression
    (36) variables -> . LET MUT ID IGUAL expression
    (37) variables -> . LET ID IGUAL expression
    (38) variables -> . ID IGUAL expression
    (29) declaracion_objeto -> . ID ID IGUAL expression
    (45) print_instruccion -> . PRINT NOT PIZQ expression PDER
    (32) return_instruccion -> . RETURN expression
    (33) return_instruccion -> . RETURN
    (46) if_instruccion -> . IF PIZQ expression PDER bloque
    (47) if_instruccion -> . IF PIZQ expression PDER bloque ELSE bloque
    (48) if_instruccion -> . IF PIZQ expression PDER bloque lista_else_if
    (49) if_instruccion -> . IF PIZQ expression PDER bloque lista_else_if ELSE bloque
    (53) while_instruccion -> . WHILE expression bloque

    LLADER          shift and go to state 40
    ID              shift and go to state 49
    LET             shift and go to state 50
    PRINT           shift and go to state 51
    RETURN          shift and go to state 52
    IF              shift and go to state 53
    WHILE           shift and go to state 54

    instrucciones                  shift and go to state 39
    instruccion                    shift and go to state 41
    llamada                        shift and go to state 42
    variables                      shift and go to state 43
    declaracion_objeto             shift and go to state 44
    print_instruccion              shift and go to state 45
    return_instruccion             shift and go to state 46
    if_instruccion                 shift and go to state 47
    while_instruccion              shift and go to state 48

state 28

    (16) instrs_clase -> instrs_clase COMA parametroo .

    LLADER          reduce using rule 16 (instrs_clase -> instrs_clase COMA parametroo .)
    COMA            reduce using rule 16 (instrs_clase -> instrs_clase COMA parametroo .)


state 29

    (19) parametroo -> ID DOBLEPT tipo .

    LLADER          reduce using rule 19 (parametroo -> ID DOBLEPT tipo .)
    COMA            reduce using rule 19 (parametroo -> ID DOBLEPT tipo .)
    PDER            reduce using rule 19 (parametroo -> ID DOBLEPT tipo .)


state 30

    (39) tipo -> INT .

    LLADER          reduce using rule 39 (tipo -> INT .)
    COMA            reduce using rule 39 (tipo -> INT .)
    PDER            reduce using rule 39 (tipo -> INT .)
    LLAIZQ          reduce using rule 39 (tipo -> INT .)
    IGUAL           reduce using rule 39 (tipo -> INT .)


state 31

    (40) tipo -> FLOAT .

    LLADER          reduce using rule 40 (tipo -> FLOAT .)
    COMA            reduce using rule 40 (tipo -> FLOAT .)
    PDER            reduce using rule 40 (tipo -> FLOAT .)
    LLAIZQ          reduce using rule 40 (tipo -> FLOAT .)
    IGUAL           reduce using rule 40 (tipo -> FLOAT .)


state 32

    (41) tipo -> STR1 .

    LLADER          reduce using rule 41 (tipo -> STR1 .)
    COMA            reduce using rule 41 (tipo -> STR1 .)
    PDER            reduce using rule 41 (tipo -> STR1 .)
    LLAIZQ          reduce using rule 41 (tipo -> STR1 .)
    IGUAL           reduce using rule 41 (tipo -> STR1 .)


state 33

    (42) tipo -> STR2 .

    LLADER          reduce using rule 42 (tipo -> STR2 .)
    COMA            reduce using rule 42 (tipo -> STR2 .)
    PDER            reduce using rule 42 (tipo -> STR2 .)
    LLAIZQ          reduce using rule 42 (tipo -> STR2 .)
    IGUAL           reduce using rule 42 (tipo -> STR2 .)


state 34

    (43) tipo -> BOOLEA .

    LLADER          reduce using rule 43 (tipo -> BOOLEA .)
    COMA            reduce using rule 43 (tipo -> BOOLEA .)
    PDER            reduce using rule 43 (tipo -> BOOLEA .)
    LLAIZQ          reduce using rule 43 (tipo -> BOOLEA .)
    IGUAL           reduce using rule 43 (tipo -> BOOLEA .)


state 35

    (44) tipo -> CHAR .

    LLADER          reduce using rule 44 (tipo -> CHAR .)
    COMA            reduce using rule 44 (tipo -> CHAR .)
    PDER            reduce using rule 44 (tipo -> CHAR .)
    LLAIZQ          reduce using rule 44 (tipo -> CHAR .)
    IGUAL           reduce using rule 44 (tipo -> CHAR .)


state 36

    (9) funcion -> FN ID PIZQ lista_parametros PDER MENOS . MAYOR tipo bloque

    MAYOR           shift and go to state 55


state 37

    (10) funcion -> FN ID PIZQ lista_parametros PDER bloque .

    STRUCT          reduce using rule 10 (funcion -> FN ID PIZQ lista_parametros PDER bloque .)
    FN              reduce using rule 10 (funcion -> FN ID PIZQ lista_parametros PDER bloque .)
    $end            reduce using rule 10 (funcion -> FN ID PIZQ lista_parametros PDER bloque .)


state 38

    (12) lista_parametros -> lista_parametros COMA parametroo .

    PDER            reduce using rule 12 (lista_parametros -> lista_parametros COMA parametroo .)
    COMA            reduce using rule 12 (lista_parametros -> lista_parametros COMA parametroo .)


state 39

    (14) bloque -> LLAIZQ instrucciones . LLADER
    (20) instrucciones -> instrucciones . instruccion
    (22) instruccion -> . llamada PTCOMA
    (23) instruccion -> . variables PTCOMA
    (24) instruccion -> . declaracion_objeto PTCOMA
    (25) instruccion -> . print_instruccion PTCOMA
    (26) instruccion -> . return_instruccion PTCOMA
    (27) instruccion -> . if_instruccion
    (28) instruccion -> . while_instruccion
    (30) llamada -> . ID PIZQ lista_expresiones PDER
    (31) llamada -> . ID PIZQ PDER
    (34) variables -> . LET MUT ID DOBLEPT tipo IGUAL expression
    (35) variables -> . LET ID DOBLEPT tipo IGUAL expression
    (36) variables -> . LET MUT ID IGUAL expression
    (37) variables -> . LET ID IGUAL expression
    (38) variables -> . ID IGUAL expression
    (29) declaracion_objeto -> . ID ID IGUAL expression
    (45) print_instruccion -> . PRINT NOT PIZQ expression PDER
    (32) return_instruccion -> . RETURN expression
    (33) return_instruccion -> . RETURN
    (46) if_instruccion -> . IF PIZQ expression PDER bloque
    (47) if_instruccion -> . IF PIZQ expression PDER bloque ELSE bloque
    (48) if_instruccion -> . IF PIZQ expression PDER bloque lista_else_if
    (49) if_instruccion -> . IF PIZQ expression PDER bloque lista_else_if ELSE bloque
    (53) while_instruccion -> . WHILE expression bloque

    LLADER          shift and go to state 56
    ID              shift and go to state 49
    LET             shift and go to state 50
    PRINT           shift and go to state 51
    RETURN          shift and go to state 52
    IF              shift and go to state 53
    WHILE           shift and go to state 54

    instruccion                    shift and go to state 57
    llamada                        shift and go to state 42
    variables                      shift and go to state 43
    declaracion_objeto             shift and go to state 44
    print_instruccion              shift and go to state 45
    return_instruccion             shift and go to state 46
    if_instruccion                 shift and go to state 47
    while_instruccion              shift and go to state 48

state 40

    (15) bloque -> LLAIZQ LLADER .

    STRUCT          reduce using rule 15 (bloque -> LLAIZQ LLADER .)
    FN              reduce using rule 15 (bloque -> LLAIZQ LLADER .)
    $end            reduce using rule 15 (bloque -> LLAIZQ LLADER .)
    LLADER          reduce using rule 15 (bloque -> LLAIZQ LLADER .)
    ID              reduce using rule 15 (bloque -> LLAIZQ LLADER .)
    LET             reduce using rule 15 (bloque -> LLAIZQ LLADER .)
    PRINT           reduce using rule 15 (bloque -> LLAIZQ LLADER .)
    RETURN          reduce using rule 15 (bloque -> LLAIZQ LLADER .)
    IF              reduce using rule 15 (bloque -> LLAIZQ LLADER .)
    WHILE           reduce using rule 15 (bloque -> LLAIZQ LLADER .)
    ELSE            reduce using rule 15 (bloque -> LLAIZQ LLADER .)


state 41

    (21) instrucciones -> instruccion .

    LLADER          reduce using rule 21 (instrucciones -> instruccion .)
    ID              reduce using rule 21 (instrucciones -> instruccion .)
    LET             reduce using rule 21 (instrucciones -> instruccion .)
    PRINT           reduce using rule 21 (instrucciones -> instruccion .)
    RETURN          reduce using rule 21 (instrucciones -> instruccion .)
    IF              reduce using rule 21 (instrucciones -> instruccion .)
    WHILE           reduce using rule 21 (instrucciones -> instruccion .)


state 42

    (22) instruccion -> llamada . PTCOMA

    PTCOMA          shift and go to state 58


state 43

    (23) instruccion -> variables . PTCOMA

    PTCOMA          shift and go to state 59


state 44

    (24) instruccion -> declaracion_objeto . PTCOMA

    PTCOMA          shift and go to state 60


state 45

    (25) instruccion -> print_instruccion . PTCOMA

    PTCOMA          shift and go to state 61


state 46

    (26) instruccion -> return_instruccion . PTCOMA

    PTCOMA          shift and go to state 62


state 47

    (27) instruccion -> if_instruccion .

    LLADER          reduce using rule 27 (instruccion -> if_instruccion .)
    ID              reduce using rule 27 (instruccion -> if_instruccion .)
    LET             reduce using rule 27 (instruccion -> if_instruccion .)
    PRINT           reduce using rule 27 (instruccion -> if_instruccion .)
    RETURN          reduce using rule 27 (instruccion -> if_instruccion .)
    IF              reduce using rule 27 (instruccion -> if_instruccion .)
    WHILE           reduce using rule 27 (instruccion -> if_instruccion .)


state 48

    (28) instruccion -> while_instruccion .

    LLADER          reduce using rule 28 (instruccion -> while_instruccion .)
    ID              reduce using rule 28 (instruccion -> while_instruccion .)
    LET             reduce using rule 28 (instruccion -> while_instruccion .)
    PRINT           reduce using rule 28 (instruccion -> while_instruccion .)
    RETURN          reduce using rule 28 (instruccion -> while_instruccion .)
    IF              reduce using rule 28 (instruccion -> while_instruccion .)
    WHILE           reduce using rule 28 (instruccion -> while_instruccion .)


state 49

    (30) llamada -> ID . PIZQ lista_expresiones PDER
    (31) llamada -> ID . PIZQ PDER
    (38) variables -> ID . IGUAL expression
    (29) declaracion_objeto -> ID . ID IGUAL expression

    PIZQ            shift and go to state 64
    IGUAL           shift and go to state 65
    ID              shift and go to state 63


state 50

    (34) variables -> LET . MUT ID DOBLEPT tipo IGUAL expression
    (35) variables -> LET . ID DOBLEPT tipo IGUAL expression
    (36) variables -> LET . MUT ID IGUAL expression
    (37) variables -> LET . ID IGUAL expression

    MUT             shift and go to state 66
    ID              shift and go to state 67


state 51

    (45) print_instruccion -> PRINT . NOT PIZQ expression PDER

    NOT             shift and go to state 68


state 52

    (32) return_instruccion -> RETURN . expression
    (33) return_instruccion -> RETURN .
    (56) expression -> . expression OR expression
    (57) expression -> . expression AND expression
    (58) expression -> . NOT expression
    (59) expression -> . expression MENOR expression
    (60) expression -> . expression MAYOR expression
    (61) expression -> . expression MAYORIGUAL expression
    (62) expression -> . expression MENORIGUAL expression
    (63) expression -> . expression DIFERENTE expression
    (64) expression -> . expression IGUALIGUAL expression
    (65) expression -> . MENOS expression
    (66) expression -> . expression MAS expression
    (67) expression -> . expression MENOS expression
    (68) expression -> . expression MULTIPLICACION expression
    (69) expression -> . expression DIVISION expression
    (70) expression -> . PIZQ expression PDER
    (71) expression -> . expression MODULO expression
    (72) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (73) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (74) expression -> . expression PT BUFER1 PIZQ PDER
    (75) expression -> . expression PT BUFER2 PIZQ PDER
    (76) expression -> . llamada
    (77) expression -> . acceso_objeto_expresion
    (78) expression -> . instancia_objeto
    (79) expression -> . ENTERO
    (80) expression -> . DECIMAL
    (81) expression -> . ID
    (82) expression -> . CADENA
    (83) expression -> . CHAR
    (84) expression -> . TRUE
    (85) expression -> . FALSE
    (30) llamada -> . ID PIZQ lista_expresiones PDER
    (31) llamada -> . ID PIZQ PDER
    (88) acceso_objeto_expresion -> . acceso_objeto
    (86) instancia_objeto -> . ID PIZQ lista_expresiones PDER
    (87) instancia_objeto -> . ID PIZQ PDER
    (89) acceso_objeto -> . acceso_objeto PT expression
    (90) acceso_objeto -> . expression

    PTCOMA          reduce using rule 33 (return_instruccion -> RETURN .)
    NOT             shift and go to state 70
    MENOS           shift and go to state 71
    PIZQ            shift and go to state 72
    INT             shift and go to state 73
    FLOAT           shift and go to state 74
    ENTERO          shift and go to state 78
    DECIMAL         shift and go to state 79
    ID              shift and go to state 80
    CADENA          shift and go to state 81
    CHAR            shift and go to state 82
    TRUE            shift and go to state 83
    FALSE           shift and go to state 84

    expression                     shift and go to state 69
    llamada                        shift and go to state 75
    acceso_objeto_expresion        shift and go to state 76
    instancia_objeto               shift and go to state 77
    acceso_objeto                  shift and go to state 85

state 53

    (46) if_instruccion -> IF . PIZQ expression PDER bloque
    (47) if_instruccion -> IF . PIZQ expression PDER bloque ELSE bloque
    (48) if_instruccion -> IF . PIZQ expression PDER bloque lista_else_if
    (49) if_instruccion -> IF . PIZQ expression PDER bloque lista_else_if ELSE bloque

    PIZQ            shift and go to state 86


state 54

    (53) while_instruccion -> WHILE . expression bloque
    (56) expression -> . expression OR expression
    (57) expression -> . expression AND expression
    (58) expression -> . NOT expression
    (59) expression -> . expression MENOR expression
    (60) expression -> . expression MAYOR expression
    (61) expression -> . expression MAYORIGUAL expression
    (62) expression -> . expression MENORIGUAL expression
    (63) expression -> . expression DIFERENTE expression
    (64) expression -> . expression IGUALIGUAL expression
    (65) expression -> . MENOS expression
    (66) expression -> . expression MAS expression
    (67) expression -> . expression MENOS expression
    (68) expression -> . expression MULTIPLICACION expression
    (69) expression -> . expression DIVISION expression
    (70) expression -> . PIZQ expression PDER
    (71) expression -> . expression MODULO expression
    (72) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (73) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (74) expression -> . expression PT BUFER1 PIZQ PDER
    (75) expression -> . expression PT BUFER2 PIZQ PDER
